16023 Par ch=5 c=7 v=92
16028 Par ch=5 c=7 v=93
16033 Par ch=5 c=7 v=94
16038 Par ch=5 c=7 v=95
16042 Par ch=5 c=7 v=96
17280 On ch=5 n=70 v=67
17280 On ch=5 n=64 v=67
17568 On ch=5 n=72 v=67
17568 On ch=5 n=64 v=0
17568 On ch=5 n=65 v=67
17582 On ch=5 n=70 v=0
17856 On ch=5 n=65 v=0
17856 On ch=5 n=75 v=68
17856 On ch=5 n=66 v=49
17870 On ch=5 n=72 v=0
18048 On ch=5 n=73 v=58
18065 On ch=5 n=75 v=0
18304 On ch=5 n=66 v=0
18304 On ch=5 n=65 v=33
18336 On ch=5 n=72 v=38
18350 On ch=5 n=73 v=0
18368 On ch=5 n=65 v=0
18368 On ch=5 n=63 v=29
18432 On ch=5 n=63 v=0
18432 On ch=5 n=66 v=28
18432 On ch=5 n=69 v=28
18446 On ch=5 n=72 v=0
18624 On ch=5 n=66 v=0
18624 On ch=5 n=65 v=28
18624 On ch=5 n=68 v=28
18641 On ch=5 n=69 v=0
18720 On ch=5 n=65 v=0
18720 On ch=5 n=68 v=0
24768 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Bassoons"
0 Meta 0x20 05
0 PrCh ch=6 p=70
8 Par ch=6 c=7 v=96
7488 On ch=6 n=56 v=85
7488 On ch=6 n=53 v=85
7864 On ch=6 n=56 v=0
7872 On ch=6 n=56 v=85
7872 On ch=6 n=53 v=0
7872 On ch=6 n=54 v=85
8056 On ch=6 n=56 v=0
8064 On ch=6 n=53 v=85
8064 On ch=6 n=54 v=0
8064 On ch=6 n=56 v=85
8440 On ch=6 n=56 v=0
8448 On ch=6 n=53 v=0
8460 On ch=6 n=60 v=85
8460 On ch=6 n=63 v=85
8556 On ch=6 n=60 v=0
8556 On ch=6 n=58 v=85
8556 On ch=6 n=63 v=0
8556 On ch=6 n=61 v=85
8640 On ch=6 n=56 v=85
8640 On ch=6 n=53 v=85
8652 On ch=6 n=58 v=0
8652 On ch=6 n=61 v=0
9016 On ch=6 n=56 v=0
9024 On ch=6 n=54 v=85
9024 On ch=6 n=53 v=0
9024 On ch=6 n=56 v=85
9208 On ch=6 n=56 v=0
9216 On ch=6 n=54 v=0
9600 On ch=6 n=53 v=77
9600 On ch=6 n=56 v=77
9784 On ch=6 n=56 v=0
9792 On ch=6 n=56 v=77
9792 On ch=6 n=61 v=77
9809 On ch=6 n=53 v=0
10176 On ch=6 n=56 v=0
10176 On ch=6 n=54 v=77
10176 On ch=6 n=61 v=0
10176 On ch=6 n=60 v=77
10304 On ch=6 n=58 v=77
10304 On ch=6 n=61 v=77
10317 On ch=6 n=54 v=0
10317 On ch=6 n=60 v=0
10368 On ch=6 n=56 v=77
10368 On ch=6 n=60 v=77
10378 On ch=6 n=58 v=0
10378 On ch=6 n=61 v=0
10752 On ch=6 n=56 v=0
10752 On ch=6 n=54 v=77
10752 On ch=6 n=60 v=0
10752 On ch=6 n=58 v=77
10896 On ch=6 n=56 v=77
10896 On ch=6 n=60 v=77
10912 On ch=6 n=54 v=0
10912 On ch=6 n=58 v=0
10936 On ch=6 n=60 v=0
10944 On ch=6 n=60 v=85
10944 On ch=6 n=58 v=85
10955 On ch=6 n=56 v=0
11316 On ch=6 n=60 v=0
11316 On ch=6 n=58 v=0
11328 On ch=6 n=60 v=85
11328 On ch=6 n=58 v=85
11508 On ch=6 n=60 v=0
11508 On ch=6 n=58 v=0
11520 On ch=6 n=60 v=77
11520 On ch=6 n=56 v=77
11904 On ch=6 n=60 v=0
11904 On ch=6 n=53 v=77
11904 On ch=6 n=56 v=0
11904 On ch=6 n=60 v=77
12096 On ch=6 n=53 v=0
12096 On ch=6 n=46 v=77
12096 On ch=6 n=54 v=77
12114 On ch=6 n=60 v=0
12672 On ch=6 n=46 v=0
12672 On ch=6 n=42 v=83
12672 On ch=6 n=54 v=0
12672 On ch=6 n=49 v=83
13056 On ch=6 n=56 v=87
13056 On ch=6 n=44 v=87
13076 On ch=6 n=42 v=0
13076 On ch=6 n=49 v=0
13240 On ch=6 n=56 v=0
13248 On ch=6 n=56 v=90
13248 On ch=6 n=49 v=90
13265 On ch=6 n=44 v=0
13632 On ch=6 n=56 v=0
13632 On ch=6 n=49 v=0
15744 On ch=6 n=61 v=77
15936 On ch=6 n=60 v=77
15954 On ch=6 n=61 v=0
16122 Par ch=6 c=7 v=91
16128 On ch=6 n=59 v=77
16146 On ch=6 n=60 v=0
16512 On ch=6 n=58 v=77
16532 On ch=6 n=59 v=0
16694 On ch=6 n=58 v=0
16704 On ch=6 n=58 v=77
17268 On ch=6 n=58 v=0
17280 On ch=6 n=58 v=77
17280 On ch=6 n=54 v=77
17376 On ch=6 n=56 v=77
17376 On ch=6 n=54 v=0
17558 On ch=6 n=56 v=0
17568 On ch=6 n=57 v=77
17568 On ch=6 n=60 v=77
17582 On ch=6 n=58 v=0
17856 On ch=6 n=57 v=0
17856 On ch=6 n=63 v=78
17856 On ch=6 n=60 v=0
17856 On ch=6 n=58 v=59
18048 On ch=6 n=61 v=68
18065 On ch=6 n=63 v=0
18336 On ch=6 n=58 v=0
18336 On ch=6 n=63 v=52
18336 On ch=6 n=60 v=52
18350 On ch=6 n=61 v=0
18424 On ch=6 n=60 v=0
18432 On ch=6 n=63 v=0
18432 On ch=6 n=60 v=44
18432 On ch=6 n=66 v=44
18624 On ch=6 n=61 v=28
18624 On ch=6 n=65 v=28
18641 On ch=6 n=60 v=0
18641 On ch=6 n=66 v=0
18720 On ch=6 n=61 v=0
18720 On ch=6 n=65 v=0
24768 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Horns"
0 Meta 0x20 06
0 PrCh ch=7 p=60
12288 On ch=7 n=66 v=30
12480 On ch=7 n=65 v=53
12498 On ch=7 n=66 v=0
12672 On ch=7 n=64 v=77
12672 On ch=7 n=60 v=77
12672 On ch=7 n=57 v=77
12690 On ch=7 n=65 v=0
13056 On ch=7 n=64 v=0
13056 On ch=7 n=57 v=0
13056 On ch=7 n=56 v=77
13056 On ch=7 n=65 v=77
13152 On ch=7 n=66 v=77
13166 On ch=7 n=65 v=0
13238 On ch=7 n=56 v=0
13248 On ch=7 n=61 v=77
13248 On ch=7 n=65 v=77
13248 On ch=7 n=56 v=87
13262 On ch=7 n=66 v=0
13268 On ch=7 n=60 v=0
13632 On ch=7 n=61 v=0
13632 On ch=7 n=65 v=0
13632 On ch=7 n=56 v=0
13644 On ch=7 n=68 v=108
13644 On ch=7 n=72 v=108
13644 On ch=7 n=63 v=108
13708 On ch=7 n=68 v=0
13708 On ch=7 n=72 v=0
13708 On ch=7 n=63 v=0
13708 On ch=7 n=70 v=108
13708 On ch=7 n=66 v=108
13708 On ch=7 n=61 v=108
13772 On ch=7 n=70 v=0
13772 On ch=7 n=66 v=0
13772 On ch=7 n=61 v=0
13772 On ch=7 n=65 v=108
13772 On ch=7 n=58 v=108
13772 On ch=7 n=68 v=108
13820 On ch=7 n=65 v=0
13824 On ch=7 n=65 v=101
13824 On ch=7 n=56 v=101
13824 On ch=7 n=61 v=101
13832 On ch=7 n=58 v=0
13832 On ch=7 n=68 v=0
14208 On ch=7 n=65 v=0
14208 On ch=7 n=56 v=0
14208 On ch=7 n=56 v=100
14208 On ch=7 n=61 v=0
14208 On ch=7 n=65 v=100
14208 On ch=7 n=61 v=100
14272 On ch=7 n=56 v=0
14272 On ch=7 n=65 v=0
14272 On ch=7 n=61 v=0
14272 On ch=7 n=54 v=92
14272 On ch=7 n=63 v=92
14272 On ch=7 n=60 v=92
14336 On ch=7 n=54 v=0
14336 On ch=7 n=63 v=0
14336 On ch=7 n=58 v=76
14336 On ch=7 n=60 v=0
14336 On ch=7 n=51 v=76
14336 On ch=7 n=61 v=76
14396 On ch=7 n=58 v=0
14396 On ch=7 n=51 v=0
14396 On ch=7 n=61 v=0
14400 Par ch=7 c=7 v=76
14400 On ch=7 n=61 v=127
14400 On ch=7 n=53 v=127
14400 On ch=7 n=56 v=127
14424 Par ch=7 c=7 v=80
14568 Par ch=7 c=7 v=84
14592 Par ch=7 c=7 v=88
14616 Par ch=7 c=7 v=92
14640 Par ch=7 c=7 v=96
14664 Par ch=7 c=7 v=100
14712 On ch=7 n=61 v=0
14712 On ch=7 n=53 v=0
14712 On ch=7 n=56 v=0
14712 Par ch=7 c=7 v=104
14730 On ch=7 n=73 v=127
14730 On ch=7 n=65 v=127
14730 On ch=7 n=68 v=127
14736 Par ch=7 c=7 v=108
14784 Par ch=7 c=7 v=112
14796 On ch=7 n=68 v=0
14796 On ch=7 n=63 v=127
14796 On ch=7 n=72 v=127
14796 On ch=7 n=68 v=127
14800 On ch=7 n=73 v=0
14800 On ch=7 n=65 v=0
14808 Par ch=7 c=7 v=116
14832 Par ch=7 c=7 v=120
14856 Par ch=7 c=7 v=124
14860 On ch=7 n=63 v=0
14860 On ch=7 n=72 v=0
14860 On ch=7 n=68 v=0
14860 On ch=7 n=70 v=127
14860 On ch=7 n=61 v=127
14860 On ch=7 n=66 v=127
14904 Par ch=7 c=7 v=127
14924 On ch=7 n=70 v=0
14924 On ch=7 n=61 v=0
14924 On ch=7 n=66 v=0
14924 On ch=7 n=65 v=127
14924 On ch=7 n=58 v=127
14924 On ch=7 n=68 v=127
14970 On ch=7 n=65 v=0
14976 On ch=7 n=56 v=101
14976 On ch=7 n=65 v=101
14976 On ch=7 n=61 v=101
14976 Par ch=7 c=7 v=116
14980 On ch=7 n=58 v=0
14980 On ch=7 n=68 v=0
14992 Par ch=7 c=7 v=112
15088 Par ch=7 c=7 v=108
15104 Par ch=7 c=7 v=104
15152 Par ch=7 c=7 v=100
15168 Par ch=7 c=7 v=96
15216 Par ch=7 c=7 v=92
15312 Par ch=7 c=7 v=88
15376 Par ch=7 c=7 v=84
15424 On ch=7 n=56 v=0
15424 On ch=7 n=65 v=0
15424 On ch=7 n=61 v=0
15424 On ch=7 n=60 v=127
15424 On ch=7 n=63 v=127
15424 On ch=7 n=54 v=127
15456 Par ch=7 c=7 v=80
15480 On ch=7 n=54 v=127
15481 On ch=7 n=54 v=0
15488 On ch=7 n=60 v=0
15488 On ch=7 n=63 v=0
15488 On ch=7 n=51 v=127
15488 On ch=7 n=61 v=127
15536 Par ch=7 c=7 v=72
15544 On ch=7 n=54 v=0
15545 On ch=7 n=61 v=0
15552 On ch=7 n=51 v=0
15552 On ch=7 n=61 v=101
15552 On ch=7 n=53 v=101
15552 Par ch=7 c=7 v=68
15552 On ch=7 n=56 v=101
15600 Par ch=7 c=7 v=64
15648 Par ch=7 c=7 v=60
15672 Par ch=7 c=7 v=56
15720 Par ch=7 c=7 v=52
15744 Par ch=7 c=7 v=48
15792 Par ch=7 c=7 v=44
15816 Par ch=7 c=7 v=40
15840 On ch=7 n=61 v=0
15840 On ch=7 n=53 v=0
15840 On ch=7 n=56 v=0
16032 Par ch=7 c=7 v=127
19008 On ch=7 n=52 v=40
19008 On ch=7 n=55 v=40
19080 Par ch=7 c=7 v=124
19104 Par ch=7 c=7 v=116
19128 Par ch=7 c=7 v=112
19152 Par ch=7 c=7 v=108
19176 Par ch=7 c=7 v=104
19200 On ch=7 n=52 v=0
19200 On ch=7 n=55 v=0
19200 On ch=7 n=51 v=29
19200 Par ch=7 c=7 v=100
19200 On ch=7 n=54 v=29
19248 Par ch=7 c=7 v=92
19272 Par ch=7 c=7 v=88
19296 Par ch=7 c=7 v=84
19392 On ch=7 n=51 v=0
19392 On ch=7 n=54 v=0
19488 Par ch=7 c=7 v=127
19584 On ch=7 n=54 v=39
19584 Par ch=7 c=7 v=124
19584 On ch=7 n=50 v=29
19608 Par ch=7 c=7 v=120
19632 Par ch=7 c=7 v=112
19656 Par ch=7 c=7 v=108
19680 Par ch=7 c=7 v=100
19704 Par ch=7 c=7 v=96
19728 Par ch=7 c=7 v=92
19752 Par ch=7 c=7 v=88
19776 On ch=7 n=49 v=29
19776 Par ch=7 c=7 v=84
19792 On ch=7 n=50 v=0
19800 Par ch=7 c=7 v=80
19824 Par ch=7 c=7 v=76
19848 Par ch=7 c=7 v=72
19872 Par ch=7 c=7 v=68
19896 Par ch=7 c=7 v=64
19920 Par ch=7 c=7 v=60
19944 Par ch=7 c=7 v=56
19968 On ch=7 n=54 v=0
19968 On ch=7 n=49 v=0
20064 Par ch=7 c=7 v=127
24768 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Tuba"
0 Meta 0x20 07
13056 PrCh ch=8 p=58
13248 On ch=8 n=37 v=77
13812 On ch=8 n=37 v=0
13824 On ch=8 n=37 v=77
14964 On ch=8 n=37 v=0
14976 On ch=8 n=37 v=77
15840 On ch=8 n=37 v=0
24768 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Harp"
0 Meta 0x20 08
0 PrCh ch=9 p=46
13248 On ch=9 n=37 v=101
13248 On ch=9 n=25 v=101
13344 On ch=9 n=37 v=0
13344 On ch=9 n=53 v=101
13344 On ch=9 n=25 v=0
13344 On ch=9 n=49 v=101
13344 On ch=9 n=56 v=101
13344 On ch=9 n=65 v=101
13344 On ch=9 n=44 v=101
13344 On ch=9 n=61 v=101
13344 On ch=9 n=68 v=101
13432 On ch=9 n=53 v=0
13432 On ch=9 n=49 v=0
13432 On ch=9 n=56 v=0
13432 On ch=9 n=65 v=0
13432 On ch=9 n=61 v=0
13432 On ch=9 n=68 v=0
13440 On ch=9 n=44 v=0
13440 On ch=9 n=56 v=101
13440 On ch=9 n=53 v=101
13440 On ch=9 n=68 v=101
13440 On ch=9 n=49 v=101
13440 On ch=9 n=73 v=101
13440 On ch=9 n=65 v=101
13440 On ch=9 n=61 v=101
13528 On ch=9 n=56 v=0
13528 On ch=9 n=53 v=0
13528 On ch=9 n=68 v=0
13528 On ch=9 n=73 v=0
13528 On ch=9 n=65 v=0
13528 On ch=9 n=61 v=0
13536 On ch=9 n=49 v=0
13536 On ch=9 n=56 v=101
13536 On ch=9 n=53 v=101
13536 On ch=9 n=68 v=101
13536 On ch=9 n=77 v=101
13536 On ch=9 n=73 v=101
13536 On ch=9 n=65 v=101
13536 On ch=9 n=61 v=101
13624 On ch=9 n=68 v=0
13632 On ch=9 n=56 v=0
13632 On ch=9 n=53 v=0
13632 On ch=9 n=77 v=0
13632 On ch=9 n=73 v=0
13632 On ch=9 n=65 v=0
13632 On ch=9 n=80 v=101
13632 On ch=9 n=61 v=0
13632 On ch=9 n=92 v=101
13632 On ch=9 n=68 v=101
13824 On ch=9 n=80 v=0
13824 On ch=9 n=92 v=0
13824 On ch=9 n=68 v=0
13824 On ch=9 n=37 v=101
13920 On ch=9 n=37 v=0
13920 On ch=9 n=49 v=101
13920 On ch=9 n=53 v=101
13920 On ch=9 n=56 v=101
13920 On ch=9 n=61 v=101
13920 On ch=9 n=44 v=101
14008 On ch=9 n=49 v=0
14008 On ch=9 n=53 v=0
14008 On ch=9 n=56 v=0
14008 On ch=9 n=61 v=0
14008 On ch=9 n=44 v=0
14016 On ch=9 n=49 v=101
14016 On ch=9 n=56 v=101
14016 On ch=9 n=44 v=101
14016 On ch=9 n=53 v=101
14016 On ch=9 n=61 v=101
14016 On ch=9 n=65 v=101
14104 On ch=9 n=49 v=0
14104 On ch=9 n=56 v=0
14104 On ch=9 n=44 v=0
14104 On ch=9 n=53 v=0
14104 On ch=9 n=61 v=0
14104 On ch=9 n=65 v=0
14112 On ch=9 n=56 v=101
14112 On ch=9 n=49 v=101
14112 On ch=9 n=53 v=101
14112 On ch=9 n=68 v=101
14112 On ch=9 n=65 v=101
14112 On ch=9 n=61 v=101
14200 On ch=9 n=61 v=0
14208 On ch=9 n=56 v=0
14208 On ch=9 n=49 v=0
14208 On ch=9 n=53 v=0
14208 On ch=9 n=68 v=0
14208 On ch=9 n=65 v=0
14208 On ch=9 n=73 v=101
14208 On ch=9 n=61 v=101
14208 On ch=9 n=85 v=101
14400 On ch=9 n=73 v=0
14400 On ch=9 n=61 v=0
14400 On ch=9 n=25 v=101
14400 On ch=9 n=85 v=0
14400 On ch=9 n=37 v=101
14496 On ch=9 n=25 v=0
14496 On ch=9 n=53 v=101
14496 On ch=9 n=37 v=0
14496 On ch=9 n=68 v=101
14496 On ch=9 n=44 v=101
14496 On ch=9 n=65 v=101
14496 On ch=9 n=56 v=101
14496 On ch=9 n=61 v=101
14496 On ch=9 n=49 v=101
14584 On ch=9 n=53 v=0
14584 On ch=9 n=68 v=0
14584 On ch=9 n=65 v=0
14584 On ch=9 n=56 v=0
14584 On ch=9 n=61 v=0
14584 On ch=9 n=49 v=0
14592 On ch=9 n=44 v=0
14592 On ch=9 n=49 v=101
14592 On ch=9 n=65 v=101
14592 On ch=9 n=53 v=101
14592 On ch=9 n=61 v=101
14592 On ch=9 n=56 v=101
14592 On ch=9 n=68 v=101
14592 On ch=9 n=73 v=101
14680 On ch=9 n=65 v=0
14680 On ch=9 n=53 v=0
14680 On ch=9 n=61 v=0
14680 On ch=9 n=56 v=0
14680 On ch=9 n=68 v=0
14680 On ch=9 n=73 v=0
14688 On ch=9 n=49 v=0
14688 On ch=9 n=77 v=101
14688 On ch=9 n=56 v=101
14688 On ch=9 n=68 v=101
14688 On ch=9 n=53 v=101
14688 On ch=9 n=61 v=101
14688 On ch=9 n=73 v=101
14688 On ch=9 n=65 v=101
14776 On ch=9 n=68 v=0
14784 On ch=9 n=77 v=0
14784 On ch=9 n=56 v=0
14784 On ch=9 n=53 v=0
14784 On ch=9 n=61 v=0
14784 On ch=9 n=73 v=0
14784 On ch=9 n=65 v=0
14784 On ch=9 n=92 v=101
14784 On ch=9 n=80 v=101
14784 On ch=9 n=68 v=101
14976 On ch=9 n=92 v=0
14976 On ch=9 n=80 v=0
14976 On ch=9 n=37 v=101
14976 On ch=9 n=68 v=0
15072 On ch=9 n=49 v=101
15072 On ch=9 n=37 v=0
15072 On ch=9 n=56 v=101
15072 On ch=9 n=61 v=101
15072 On ch=9 n=53 v=101
15072 On ch=9 n=44 v=101
15160 On ch=9 n=49 v=0
15160 On ch=9 n=56 v=0
15160 On ch=9 n=61 v=0
15160 On ch=9 n=53 v=0
15160 On ch=9 n=44 v=0
15168 On ch=9 n=56 v=101
15168 On ch=9 n=53 v=101
15168 On ch=9 n=49 v=101
15168 On ch=9 n=44 v=101
15168 On ch=9 n=61 v=101
15168 On ch=9 n=65 v=101
15256 On ch=9 n=56 v=0
15256 On ch=9 n=53 v=0
15256 On ch=9 n=49 v=0
15256 On ch=9 n=44 v=0
15256 On ch=9 n=61 v=0
15256 On ch=9 n=65 v=0
15264 On ch=9 n=49 v=101
15264 On ch=9 n=65 v=101
15264 On ch=9 n=53 v=101
15264 On ch=9 n=61 v=101
15264 On ch=9 n=56 v=101
15264 On ch=9 n=68 v=101
15352 On ch=9 n=61 v=0
15360 On ch=9 n=49 v=0
15360 On ch=9 n=65 v=0
15360 On ch=9 n=53 v=0
15360 On ch=9 n=56 v=0
15360 On ch=9 n=85 v=101
15360 On ch=9 n=68 v=0
15360 On ch=9 n=61 v=101
15360 On ch=9 n=73 v=101
15552 On ch=9 n=85 v=0
15552 On ch=9 n=61 v=0
15552 On ch=9 n=73 v=0
15552 On ch=9 n=25 v=96
15552 On ch=9 n=37 v=96
15648 On ch=9 n=25 v=0
15648 On ch=9 n=37 v=0
15648 On ch=9 n=77 v=84
15648 On ch=9 n=73 v=84
15648 On ch=9 n=44 v=84
15648 On ch=9 n=49 v=84
15736 On ch=9 n=77 v=0
15736 On ch=9 n=73 v=0
15736 On ch=9 n=44 v=0
15736 On ch=9 n=49 v=0
15744 On ch=9 n=44 v=72
15744 On ch=9 n=77 v=72
15744 On ch=9 n=73 v=72
15744 On ch=9 n=49 v=72
15744 On ch=9 n=82 v=72
15832 On ch=9 n=44 v=0
15832 On ch=9 n=77 v=0
15832 On ch=9 n=73 v=0
15832 On ch=9 n=49 v=0
15832 On ch=9 n=82 v=0
15840 On ch=9 n=49 v=56
15840 On ch=9 n=53 v=56
15840 On ch=9 n=44 v=56
15840 On ch=9 n=85 v=56
15840 On ch=9 n=82 v=56
15840 On ch=9 n=77 v=56
15936 On ch=9 n=49 v=0
15936 On ch=9 n=53 v=0
15936 On ch=9 n=44 v=0
15936 On ch=9 n=85 v=0
15936 On ch=9 n=82 v=0
15936 On ch=9 n=68 v=44
15936 On ch=9 n=77 v=0
15936 On ch=9 n=56 v=44
15936 On ch=9 n=80 v=44
16128 On ch=9 n=68 v=0
16128 On ch=9 n=56 v=0
16128 On ch=9 n=80 v=0
24768 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Roland Piano"
0 Meta 0x20 00
0 PrCh ch=1 p=0
0 On ch=1 n=73 v=5
0 On ch=1 n=37 v=7
0 Par ch=1 c=64 v=127
64 On ch=1 n=44 v=7
73 On ch=1 n=37 v=0
128 On ch=1 n=56 v=32
137 On ch=1 n=44 v=0
192 On ch=1 n=53 v=32
201 On ch=1 n=56 v=0
256 On ch=1 n=65 v=32
265 On ch=1 n=53 v=0
320 On ch=1 n=56 v=32
329 On ch=1 n=65 v=0
384 On ch=1 n=73 v=0
384 On ch=1 n=68 v=40
393 On ch=1 n=56 v=0
536 Par ch=1 c=64 v=0
576 On ch=1 n=68 v=0
576 On ch=1 n=37 v=32
576 Par ch=1 c=64 v=127
640 On ch=1 n=44 v=32
649 On ch=1 n=37 v=0
704 On ch=1 n=56 v=32
713 On ch=1 n=44 v=0
768 On ch=1 n=53 v=32
777 On ch=1 n=56 v=0
832 On ch=1 n=65 v=32
841 On ch=1 n=53 v=0
896 On ch=1 n=56 v=32
905 On ch=1 n=65 v=0
960 On ch=1 n=73 v=54
960 On ch=1 n=61 v=40
960 On ch=1 n=68 v=40
960 On ch=1 n=80 v=64
960 On ch=1 n=58 v=40
969 On ch=1 n=56 v=0
1008 On ch=1 n=77 v=74
1019 On ch=1 n=80 v=0
1056 On ch=1 n=61 v=0
1056 On ch=1 n=68 v=0
1056 On ch=1 n=58 v=0
1056 On ch=1 n=78 v=74
1056 On ch=1 n=66 v=50
1067 On ch=1 n=77 v=0
1104 On ch=1 n=80 v=74
1112 Par ch=1 c=64 v=0
1115 On ch=1 n=78 v=0
1152 On ch=1 n=73 v=0
1152 On ch=1 n=66 v=0
1152 On ch=1 n=73 v=69
1152 On ch=1 n=65 v=67
1152 On ch=1 n=37 v=32
1152 Par ch=1 c=64 v=127
1163 On ch=1 n=80 v=0
1216 On ch=1 n=44 v=32
1225 On ch=1 n=37 v=0
1280 On ch=1 n=56 v=32
1289 On ch=1 n=44 v=0
1344 On ch=1 n=53 v=32
1353 On ch=1 n=56 v=0
1408 On ch=1 n=65 v=50
1417 On ch=1 n=53 v=0
1472 On ch=1 n=56 v=32
1481 On ch=1 n=65 v=0
1536 On ch=1 n=73 v=0
1536 On ch=1 n=65 v=0
1536 On ch=1 n=61 v=32
1536 On ch=1 n=63 v=32
1536 On ch=1 n=66 v=32
1536 On ch=1 n=70 v=32
1600 On ch=1 n=72 v=32
1609 On ch=1 n=70 v=0
1664 On ch=1 n=73 v=32
1673 On ch=1 n=72 v=0
1688 Par ch=1 c=64 v=0
1728 On ch=1 n=56 v=0
1728 On ch=1 n=61 v=0
1728 On ch=1 n=63 v=0
1728 On ch=1 n=66 v=0
1728 On ch=1 n=65 v=50
1728 On ch=1 n=68 v=50
1728 On ch=1 n=37 v=32
1728 Par ch=1 c=64 v=127
1737 On ch=1 n=73 v=0
1792 On ch=1 n=44 v=32
1801 On ch=1 n=37 v=0
1856 On ch=1 n=56 v=32
1865 On ch=1 n=44 v=0
1920 On ch=1 n=53 v=32
1929 On ch=1 n=56 v=0
1984 On ch=1 n=53 v=0
1984 On ch=1 n=65 v=50
2048 On ch=1 n=65 v=0
2048 On ch=1 n=68 v=0
2048 On ch=1 n=58 v=36
2048 On ch=1 n=82 v=69
2057 On ch=1 n=65 v=0
2112 On ch=1 n=68 v=50
2112 On ch=1 n=80 v=77
2112 On ch=1 n=61 v=40
2112 On ch=1 n=73 v=50
2144 On ch=1 n=82 v=0
2160 On ch=1 n=77 v=60
2171 On ch=1 n=80 v=0
2208 On ch=1 n=78 v=60
2219 On ch=1 n=77 v=0
2256 On ch=1 n=80 v=60
2264 Par ch=1 c=64 v=0
2267 On ch=1 n=78 v=0
2304 On ch=1 n=58 v=0
2304 On ch=1 n=68 v=0
2304 On ch=1 n=61 v=0
2304 On ch=1 n=73 v=0
2304 On ch=1 n=65 v=68
2304 On ch=1 n=37 v=32
2304 On ch=1 n=73 v=69
2304 Par ch=1 c=64 v=127
2315 On ch=1 n=80 v=0
2368 On ch=1 n=44 v=35
2377 On ch=1 n=37 v=0
2432 On ch=1 n=56 v=35
2441 On ch=1 n=44 v=0
2496 On ch=1 n=53 v=35
2505 On ch=1 n=56 v=0
2560 On ch=1 n=65 v=50
2569 On ch=1 n=53 v=0
2624 On ch=1 n=65 v=0
2624 On ch=1 n=73 v=0
2624 On ch=1 n=56 v=35
2624 On ch=1 n=75 v=50
2633 On ch=1 n=65 v=0
2688 On ch=1 n=61 v=48
2688 On ch=1 n=75 v=0
2688 On ch=1 n=66 v=32
2688 On ch=1 n=70 v=50
2688 On ch=1 n=63 v=48
2752 On ch=1 n=72 v=52
2761 On ch=1 n=70 v=0
2816 On ch=1 n=73 v=52
2825 On ch=1 n=72 v=0
2840 Par ch=1 c=64 v=0
2880 On ch=1 n=56 v=0
2880 On ch=1 n=61 v=0
2880 On ch=1 n=66 v=0
2880 On ch=1 n=63 v=0
2880 On ch=1 n=68 v=32
2880 On ch=1 n=65 v=32
2880 On ch=1 n=37 v=32
2880 Par ch=1 c=64 v=127
2889 On ch=1 n=73 v=0
2944 On ch=1 n=44 v=32
2953 On ch=1 n=37 v=0
3008 On ch=1 n=56 v=32
3017 On ch=1 n=44 v=0
3072 On ch=1 n=53 v=32
3081 On ch=1 n=56 v=0
3136 On ch=1 n=61 v=32
3145 On ch=1 n=53 v=0
3190 On ch=1 n=68 v=0
3200 On ch=1 n=65 v=0
3200 On ch=1 n=56 v=32
3200 On ch=1 n=68 v=32
3209 On ch=1 n=61 v=0
3256 On ch=1 n=68 v=0
3264 On ch=1 n=64 v=32
3264 On ch=1 n=61 v=32
3264 On ch=1 n=58 v=32
3264 On ch=1 n=68 v=32
3312 On ch=1 n=67 v=32
3323 On ch=1 n=68 v=0
3360 On ch=1 n=68 v=32
3372 On ch=1 n=67 v=0
3408 On ch=1 n=70 v=32
3416 Par ch=1 c=64 v=0
3419 On ch=1 n=68 v=0
3456 On ch=1 n=56 v=0
3456 On ch=1 n=64 v=0
3456 On ch=1 n=61 v=0
3456 On ch=1 n=58 v=0
3456 On ch=1 n=32 v=32
3456 On ch=1 n=72 v=40
3456 On ch=1 n=68 v=40
3456 Par ch=1 c=64 v=127
3467 On ch=1 n=70 v=0
3520 On ch=1 n=51 v=32
3529 On ch=1 n=32 v=0
3584 On ch=1 n=56 v=32
3593 On ch=1 n=51 v=0
3648 On ch=1 n=60 v=32
3657 On ch=1 n=56 v=0
3712 On ch=1 n=51 v=32
3721 On ch=1 n=60 v=0
3765 On ch=1 n=68 v=0
3776 On ch=1 n=72 v=0
3776 On ch=1 n=68 v=40
3776 On ch=1 n=56 v=32
3776 On ch=1 n=72 v=40
3785 On ch=1 n=51 v=0
3840 On ch=1 n=68 v=0
3840 On ch=1 n=72 v=0
3840 On ch=1 n=66 v=40
3840 On ch=1 n=60 v=32
3840 On ch=1 n=70 v=32
3904 On ch=1 n=72 v=40
3913 On ch=1 n=70 v=0
3968 On ch=1 n=75 v=32
3968 On ch=1 n=65 v=40
3977 On ch=1 n=72 v=0
3992 Par ch=1 c=64 v=0
4032 On ch=1 n=56 v=0
4032 On ch=1 n=66 v=0
4032 On ch=1 n=60 v=0
