0 Tempo 600000
0 TimeSig 4/4 120 8
45422 Off ch=1 n=86 v=38
45422 On ch=1 n=86 v=38
45422 On ch=1 n=82 v=38
45422 Meta Lyric "v "
45512 Off ch=1 n=82 v=38
45512 Off ch=1 n=86 v=38
45572 On ch=1 n=83 v=38
45572 On ch=1 n=86 v=38
45632 On ch=1 n=52 v=55
45632 On ch=1 n=59 v=80
45632 On ch=1 n=60 v=80
45632 Off ch=1 n=48 v=80
45662 On ch=1 n=59 v=46
45662 On ch=1 n=61 v=46
45692 Off ch=1 n=61 v=46
45692 Off ch=1 n=59 v=46
45692 Off ch=1 n=60 v=80
45692 Off ch=1 n=59 v=80
45692 On ch=1 n=47 v=80
45722 On ch=1 n=47 v=46
45752 On ch=1 n=53 v=55
45752 Off ch=1 n=47 v=46
45752 Off ch=1 n=86 v=38
45752 Off ch=1 n=83 v=38
45752 Off ch=1 n=77 v=38
45752 On ch=1 n=59 v=80
45752 On ch=1 n=60 v=80
45752 Off ch=1 n=47 v=80
45782 Off ch=1 n=52 v=55
45812 Off ch=1 n=53 v=55
45812 Off ch=1 n=60 v=80
45812 Off ch=1 n=59 v=80
45812 Meta Lyric "a "
45812 On ch=1 n=45 v=55
45872 On ch=1 n=52 v=80
45872 Meta Lyric "co "
45902 On ch=1 n=61 v=72
45962 Off ch=1 n=61 v=72
45962 On ch=1 n=67 v=72
45992 On ch=1 n=53 v=80
45999 Off ch=1 n=67 v=72
46022 On ch=1 n=71 v=72
46022 Off ch=1 n=52 v=80
46052 Off ch=1 n=53 v=80
46097 Off ch=1 n=71 v=72
46112 On ch=1 n=53 v=55
46112 On ch=1 n=72 v=72
46112 On ch=1 n=54 v=80
46124 Off ch=1 n=45 v=55
46172 On ch=1 n=63 v=55
46172 Off ch=1 n=72 v=72
46172 On ch=1 n=61 v=72
46172 On ch=1 n=61 v=63
46232 On ch=1 n=69 v=55
46232 Off ch=1 n=53 v=55
46232 On ch=1 n=55 v=55
46232 Off ch=1 n=61 v=72
46232 On ch=1 n=67 v=72
46232 Meta Lyric "- "
46232 On ch=1 n=67 v=63
46232 On ch=1 n=55 v=50
46247 Off ch=1 n=63 v=55
46247 Off ch=1 n=61 v=63
46262 Off ch=1 n=54 v=80
46292 On ch=1 n=73 v=55
46292 Off ch=1 n=55 v=55
46292 On ch=1 n=56 v=55
46292 On ch=1 n=71 v=72
46292 On ch=1 n=71 v=63
46292 Off ch=1 n=55 v=50
46292 On ch=1 n=56 v=68
46307 Off ch=1 n=69 v=55
46307 Off ch=1 n=67 v=72
46307 Off ch=1 n=67 v=63
46352 Off ch=1 n=73 v=55
46352 Off ch=1 n=56 v=55
46352 On ch=1 n=60 v=55
46352 On ch=1 n=72 v=72
46352 On ch=1 n=72 v=63
46367 Off ch=1 n=71 v=72
46367 Off ch=1 n=71 v=63
46371 Par ch=1 c=64 v=0
46371 Par ch=1 c=64 v=0
46371 Par ch=1 c=64 v=0
46371 Par ch=1 c=64 v=0
46371 Par ch=1 c=64 v=127
46371 Par ch=1 c=64 v=127
46371 Par ch=1 c=64 v=127
46371 Par ch=1 c=64 v=127
46371 Par ch=1 c=64 v=0
46371 Par ch=1 c=64 v=0
46371 Par ch=1 c=64 v=0
46371 Par ch=1 c=64 v=0
46371 Par ch=1 c=64 v=127
46371 Par ch=1 c=64 v=127
46371 Par ch=1 c=64 v=127
46371 Par ch=1 c=64 v=127
46412 On ch=1 n=57 v=50
46412 Off ch=1 n=60 v=55
46412 On ch=1 n=67 v=55
46412 Off ch=1 n=72 v=72
46412 On ch=1 n=61 v=72
46412 Off ch=1 n=72 v=63
46412 On ch=1 n=61 v=63
46412 On ch=1 n=57 v=105
46442 Off ch=1 n=57 v=50
46442 Off ch=1 n=57 v=105
46442 Off ch=1 n=56 v=68
46472 On ch=1 n=56 v=105
46472 Off ch=1 n=67 v=55
46472 On ch=1 n=71 v=55
46472 Off ch=1 n=61 v=72
46472 On ch=1 n=67 v=72
46472 On ch=1 n=67 v=63
46472 On ch=1 n=56 v=80
46487 Off ch=1 n=61 v=63
46532 Off ch=1 n=56 v=105
46532 Off ch=1 n=71 v=55
46532 On ch=1 n=72 v=55
46532 On ch=1 n=62 v=55
46532 Off ch=1 n=67 v=72
46532 On ch=1 n=71 v=72
46532 On ch=1 n=71 v=63
46547 Off ch=1 n=67 v=63
46565 Par ch=1 c=64 v=0
46565 Par ch=1 c=64 v=0
46565 Par ch=1 c=64 v=0
46565 Par ch=1 c=64 v=0
46565 Par ch=1 c=64 v=0
46565 Par ch=1 c=64 v=0
46565 Par ch=1 c=64 v=0
46565 Par ch=1 c=64 v=0
46592 Off ch=1 n=72 v=55
46592 On ch=1 n=60 v=55
46592 Off ch=1 n=71 v=72
46607 Off ch=1 n=71 v=63
46652 Off ch=1 n=60 v=55
46652 Off ch=1 n=62 v=55
46652 On ch=1 n=55 v=55
46652 On ch=1 n=67 v=55
46652 On ch=1 n=72 v=55
46652 On ch=1 n=72 v=105
46652 On ch=1 n=72 v=63
46652 On ch=1 n=55 v=80
46652 On ch=1 n=44 v=55
46667 Off ch=1 n=56 v=80
46682 Off ch=1 n=55 v=80
46712 Off ch=1 n=67 v=55
46712 On ch=1 n=71 v=55
46712 Off ch=1 n=72 v=55
46712 Off ch=1 n=72 v=105
46712 On ch=1 n=61 v=69
46712 Off ch=1 n=72 v=63
46712 On ch=1 n=61 v=63
46712 On ch=1 n=61 v=63
46712 On ch=1 n=52 v=80
46712 On ch=1 n=57 v=80
46742 Off ch=1 n=61 v=69
46742 On ch=1 n=67 v=50
46742 Meta Lyric "v "
46772 Off ch=1 n=55 v=55
46772 On ch=1 n=53 v=55
46772 Off ch=1 n=71 v=55
46772 On ch=1 n=60 v=55
46772 Off ch=1 n=61 v=63
46772 Off ch=1 n=61 v=63
46772 On ch=1 n=67 v=63
46772 On ch=1 n=64 v=63
46802 Off ch=1 n=67 v=50
46802 On ch=1 n=74 v=63
46832 Off ch=1 n=53 v=55
46832 On ch=1 n=59 v=55
46832 On ch=1 n=71 v=63
46832 On ch=1 n=67 v=63
46832 Off ch=1 n=57 v=80
46832 Off ch=1 n=52 v=80
46832 On ch=1 n=53 v=80
46847 Off ch=1 n=60 v=55
46847 Off ch=1 n=64 v=63
46847 Off ch=1 n=67 v=63
46862 On ch=1 n=58 v=55
46862 Off ch=1 n=74 v=63
46862 On ch=1 n=76 v=63
46869 Off ch=1 n=59 v=55
46892 On ch=1 n=53 v=55
46892 Off ch=1 n=58 v=55
46892 On ch=1 n=57 v=55
46892 Off ch=1 n=67 v=63
46892 Off ch=1 n=71 v=63
46892 On ch=1 n=70 v=55
46892 On ch=1 n=70 v=55
46892 Off ch=1 n=44 v=55
46907 Off ch=1 n=76 v=63
46907 On ch=1 n=74 v=63
46952 Off ch=1 n=53 v=55
46952 On ch=1 n=53 v=55
46952 Off ch=1 n=53 v=80
46952 On ch=1 n=53 v=105
46967 Off ch=1 n=74 v=63
46967 On ch=1 n=72 v=63
46982 Off ch=1 n=70 v=55
46982 Off ch=1 n=70 v=55
46982 On ch=1 n=72 v=55
46982 On ch=1 n=72 v=55
46997 Off ch=1 n=72 v=63
47012 Off ch=1 n=57 v=55
47012 On ch=1 n=55 v=55
47012 Off ch=1 n=72 v=55
47012 Off ch=1 n=72 v=55
47012 On ch=1 n=70 v=55
47012 On ch=1 n=70 v=55
47012 Off ch=1 n=53 v=105
47012 On ch=1 n=53 v=50
47072 Off ch=1 n=53 v=55
47072 On ch=1 n=52 v=105
47102 Off ch=1 n=70 v=55
47102 Off ch=1 n=70 v=55
47102 On ch=1 n=69 v=55
47132 Off ch=1 n=69 v=55
47132 On ch=1 n=52 v=80
47162 Off ch=1 n=53 v=50
47192 Off ch=1 n=52 v=105
47192 Off ch=1 n=55 v=55
47192 Off ch=1 n=52 v=80
47192 On ch=1 n=72 v=105
47192 On ch=1 n=66 v=55
47192 On ch=1 n=50 v=80
47192 On ch=1 n=43 v=55
47252 Off ch=1 n=72 v=105
47252 On ch=1 n=61 v=69
47282 On ch=1 n=66 v=80
47282 Off ch=1 n=61 v=69
47282 On ch=1 n=67 v=50
47282 Meta Lyric "v "
47312 On ch=1 n=52 v=80
47312 Off ch=1 n=43 v=55
47312 On ch=1 n=43 v=55
47342 On ch=1 n=79 v=80
47342 Off ch=1 n=67 v=50
47342 On ch=1 n=74 v=63
47342 Off ch=1 n=50 v=80
47372 On ch=1 n=81 v=80
47379 Off ch=1 n=79 v=80
47402 Off ch=1 n=81 v=80
47402 Off ch=1 n=66 v=80
47402 On ch=1 n=64 v=80
47402 Off ch=1 n=74 v=63
47402 On ch=1 n=76 v=63
47432 Off ch=1 n=43 v=55
47447 Off ch=1 n=76 v=63
47447 On ch=1 n=74 v=63
47462 Off ch=1 n=64 v=80
47462 On ch=1 n=66 v=80
47492 Off ch=1 n=52 v=80
47492 On ch=1 n=50 v=80
47507 Off ch=1 n=74 v=63
47507 On ch=1 n=72 v=63
47537 Off ch=1 n=72 v=63
47582 Off ch=1 n=66 v=80
47582 On ch=1 n=64 v=80
47612 On ch=1 n=52 v=80
47642 Off ch=1 n=50 v=80
47672 Off ch=1 n=64 v=80
47672 On ch=1 n=64 v=80
47672 Off ch=1 n=66 v=55
47732 Off ch=1 n=64 v=80
47732 Off ch=1 n=52 v=80
47732 On ch=1 n=82 v=55
47732 On ch=1 n=81 v=80
47732 On ch=1 n=65 v=80
47732 On ch=1 n=77 v=55
47732 On ch=1 n=35 v=55
47732 On ch=1 n=38 v=55
47732 On ch=1 n=47 v=55
47732 On ch=1 n=52 v=55
47732 On ch=1 n=57 v=55
47732 Meta Lyric "an"
47732 On ch=1 n=76 v=89
47732 On ch=1 n=76 v=89
47732 On ch=1 n=76 v=55
47732 On ch=1 n=53 v=55
47732 On ch=1 n=72 v=55
47732 On ch=1 n=50 v=80
47732 On ch=1 n=44 v=55
47732 On ch=1 n=44 v=55
47732 On ch=1 n=41 v=55
47762 Off ch=1 n=76 v=55
47792 Off ch=1 n=81 v=80
47792 Off ch=1 n=76 v=89
47792 Off ch=1 n=72 v=55
47792 Off ch=1 n=53 v=55
47792 Par ch=1 c=64 v=0
47792 Par ch=1 c=64 v=0
47792 Par ch=1 c=64 v=0
47792 Par ch=1 c=64 v=0
47792 On ch=1 n=76 v=55
47792 On ch=1 n=79 v=55
47852 Off ch=1 n=82 v=55
47852 Off ch=1 n=65 v=80
47852 On ch=1 n=64 v=80
47852 Off ch=1 n=57 v=55
47852 Off ch=1 n=52 v=55
47852 Off ch=1 n=47 v=55
47852 Off ch=1 n=38 v=55
47852 Off ch=1 n=35 v=55
47852 Off ch=1 n=77 v=55
47852 Off ch=1 n=76 v=89
47852 On ch=1 n=79 v=89
47852 On ch=1 n=79 v=89
47852 Off ch=1 n=50 v=80
47852 On ch=1 n=52 v=80
47852 Off ch=1 n=41 v=55
47882 On ch=1 n=77 v=80
47912 On ch=1 n=81 v=80
47919 Off ch=1 n=77 v=80
47942 On ch=1 n=84 v=55
47972 On ch=1 n=65 v=80
47972 Off ch=1 n=52 v=80
47972 On ch=1 n=50 v=80
47972 Off ch=1 n=44 v=55
47972 Off ch=1 n=44 v=55
47972 On ch=1 n=44 v=55
48002 Off ch=1 n=64 v=80
48032 Off ch=1 n=81 v=80
48032 Off ch=1 n=79 v=89
48035 Off ch=1 n=84 v=55
48052 On ch=1 n=59 v=46
48062 On ch=1 n=84 v=55
48092 On ch=1 n=56 v=46
48092 Off ch=1 n=50 v=80
48092 On ch=1 n=52 v=80
48102 Off ch=1 n=59 v=46
48112 On ch=1 n=53 v=46
48117 Off ch=1 n=56 v=46
48122 On ch=1 n=75 v=80
48152 On ch=1 n=81 v=80
48152 Off ch=1 n=65 v=80
48152 On ch=1 n=67 v=80
48152 On ch=1 n=52 v=46
48152 On ch=1 n=43 v=46
48152 Off ch=1 n=79 v=55
48152 Off ch=1 n=76 v=55
48152 On ch=1 n=72 v=55
48152 On ch=1 n=72 v=55
48159 Off ch=1 n=75 v=80
48162 Off ch=1 n=53 v=46
48182 Off ch=1 n=84 v=55
48182 On ch=1 n=79 v=55
48192 Off ch=1 n=52 v=46
48192 On ch=1 n=52 v=46
48212 Off ch=1 n=79 v=55
48212 On ch=1 n=84 v=55
48212 Off ch=1 n=81 v=80
48212 On ch=1 n=73 v=72
48212 On ch=1 n=64 v=55
48212 On ch=1 n=62 v=55
48212 Off ch=1 n=72 v=55
48212 Off ch=1 n=72 v=55
48212 On ch=1 n=76 v=55
48212 On ch=1 n=76 v=55
48212 Off ch=1 n=52 v=80
48212 Off ch=1 n=44 v=55
48212 On ch=1 n=44 v=72
48212 Meta Lyric "rco "
48232 Off ch=1 n=52 v=46
48272 Off ch=1 n=84 v=55
48272 Off ch=1 n=67 v=80
48272 Off ch=1 n=43 v=46
48272 Off ch=1 n=73 v=72
48272 Off ch=1 n=62 v=55
48272 Off ch=1 n=64 v=55
48272 Off ch=1 n=79 v=89
48272 Off ch=1 n=76 v=55
48272 Off ch=1 n=76 v=55
48272 Off ch=1 n=44 v=72
48272 On ch=1 n=60 v=80
48272 On ch=1 n=66 v=80
48272 On ch=1 n=71 v=80
48272 On ch=1 n=60 v=80
48272 On ch=1 n=66 v=80
48272 On ch=1 n=71 v=80
48272 Meta Lyric "Pi "
48272 On ch=1 n=66 v=89
48272 On ch=1 n=71 v=89
48272 On ch=1 n=55 v=89
48272 On ch=1 n=55 v=89
48273 Off ch=1 n=73 v=72
48273 Off ch=1 n=63 v=105
48273 Off ch=1 n=71 v=80
48273 Off ch=1 n=66 v=80
48273 Off ch=1 n=60 v=80
48332 Meta Lyric "_r "
48332 On ch=1 n=66 v=80
48333 Off ch=1 n=79 v=80
48333 Off ch=1 n=66 v=80
48392 On ch=1 n=71 v=72
48392 Off ch=1 n=71 v=89
48392 Off ch=1 n=66 v=89
48392 Off ch=1 n=55 v=89
48392 Off ch=1 n=55 v=89
48392 On ch=1 n=54 v=105
48392 On ch=1 n=54 v=105
48452 Off ch=1 n=71 v=80
48452 Off ch=1 n=66 v=80
48452 Off ch=1 n=60 v=80
48452 On ch=1 n=75 v=89
48452 On ch=1 n=75 v=89
48452 On ch=1 n=66 v=80
48452 On ch=1 n=71 v=80
48452 Off ch=1 n=54 v=105
48452 Off ch=1 n=54 v=105
48512 On ch=1 n=76 v=72
48512 On ch=1 n=79 v=89
48512 On ch=1 n=55 v=74
48512 On ch=1 n=55 v=74
48527 Off ch=1 n=75 v=89
48542 Off ch=1 n=55 v=74
48548 Off ch=1 n=71 v=72
48572 Off ch=1 n=76 v=72
48572 Off ch=1 n=75 v=89
48572 On ch=1 n=79 v=89
48572 Off ch=1 n=71 v=80
48572 Off ch=1 n=66 v=80
48572 On ch=1 n=72 v=80
48572 On ch=1 n=72 v=80
48572 Off ch=1 n=55 v=74
48602 On ch=1 n=54 v=50
48602 On ch=1 n=54 v=50
48612 Off ch=1 n=79 v=89
48612 On ch=1 n=66 v=80
48612 On ch=1 n=71 v=80
48632 On ch=1 n=79 v=72
48632 On ch=1 n=71 v=72
48632 Off ch=1 n=79 v=89
48632 Off ch=1 n=72 v=80
48632 Off ch=1 n=72 v=80
48632 On ch=1 n=75 v=92
48632 On ch=1 n=75 v=105
48652 Off ch=1 n=71 v=80
48652 Off ch=1 n=66 v=80
48662 On ch=1 n=67 v=72
48662 Off ch=1 n=54 v=50
48662 Off ch=1 n=54 v=50
48692 Off ch=1 n=79 v=72
48692 On ch=1 n=75 v=80
48692 On ch=1 n=75 v=80
48692 Off ch=1 n=75 v=105
48692 On ch=1 n=75 v=92
48712 Off ch=1 n=71 v=72
48752 Off ch=1 n=75 v=92
48752 On ch=1 n=66 v=78
48752 On ch=1 n=71 v=78
48772 Off ch=1 n=75 v=80
48812 Off ch=1 n=75 v=80
48812 On ch=1 n=79 v=80
48812 On ch=1 n=79 v=105
48812 Off ch=1 n=75 v=92
48842 On ch=1 n=64 v=55
48852 Off ch=1 n=79 v=80
48857 Off ch=1 n=64 v=55
48872 Off ch=1 n=67 v=72
48872 Off ch=1 n=71 v=78
48872 Off ch=1 n=66 v=78
48872 On ch=1 n=67 v=55
48872 On ch=1 n=79 v=72
48872 On ch=1 n=66 v=105
48872 On ch=1 n=55 v=72
48872 On ch=1 n=56 v=55
48872 On ch=1 n=59 v=55
48872 On ch=1 n=79 v=105
48872 On ch=1 n=76 v=55
48872 On ch=1 n=54 v=55
48872 On ch=1 n=54 v=55
48932 Meta Lyric "pi "
48932 Off ch=1 n=66 v=105
48932 On ch=1 n=65 v=78
48932 Off ch=1 n=55 v=72
48932 Off ch=1 n=59 v=55
48932 Off ch=1 n=56 v=55
48932 On ch=1 n=58 v=55
48932 Off ch=1 n=54 v=55
48932 Off ch=1 n=54 v=55
48992 Meta Lyric "pi. "
48992 On ch=1 n=43 v=72
48992 On ch=1 n=43 v=72
49052 Off ch=1 n=43 v=72
49052 Off ch=1 n=43 v=72
49112 On ch=1 n=42 v=72
49112 On ch=1 n=42 v=72
49172 Off ch=1 n=42 v=72
49172 Off ch=1 n=42 v=72
49232 On ch=1 n=43 v=105
49232 On ch=1 n=43 v=105
49292 Off ch=1 n=43 v=105
49292 Off ch=1 n=43 v=105
49352 On ch=1 n=42 v=50
49352 On ch=1 n=42 v=50
49412 Off ch=1 n=42 v=50
49412 Off ch=1 n=42 v=50
49532 On ch=1 n=42 v=55
49532 On ch=1 n=42 v=55
49592 Off ch=1 n=42 v=55
49592 Off ch=1 n=42 v=55
49652 On ch=1 n=81 v=80
49652 Off ch=1 n=79 v=72
49652 On ch=1 n=64 v=50
49652 On ch=1 n=57 v=55
49652 On ch=1 n=60 v=55
49652 Off ch=1 n=79 v=105
49652 Off ch=1 n=79 v=105
49652 On ch=1 n=81 v=87
49652 On ch=1 n=81 v=87
49652 Off ch=1 n=75 v=50
49652 Off ch=1 n=76 v=55
49652 On ch=1 n=74 v=105
49652 On ch=1 n=71 v=105
49652 On ch=1 n=41 v=55
49652 On ch=1 n=41 v=55
49652 On ch=1 n=53 v=55
49652 On ch=1 n=53 v=55
49667 Off ch=1 n=65 v=78
49667 Off ch=1 n=58 v=55
49682 Off ch=1 n=67 v=55
49712 Off ch=1 n=60 v=55
49712 Off ch=1 n=57 v=55
49712 Off ch=1 n=41 v=55
49712 Off ch=1 n=41 v=55
49712 Off ch=1 n=53 v=55
49712 Off ch=1 n=53 v=55
49772 On ch=1 n=78 v=105
49772 Off ch=1 n=64 v=50
49772 On ch=1 n=55 v=72
49772 Meta Lyric "ht "
49772 Off ch=1 n=81 v=87
49772 Off ch=1 n=81 v=87
49772 On ch=1 n=78 v=50
49772 On ch=1 n=78 v=69
49772 Off ch=1 n=71 v=105
49772 Off ch=1 n=74 v=105
49772 On ch=1 n=75 v=50
49772 On ch=1 n=75 v=50
49772 On ch=1 n=42 v=55
49772 On ch=1 n=42 v=55
49772 On ch=1 n=54 v=55
49772 On ch=1 n=54 v=55
49802 Off ch=1 n=81 v=80
49802 Off ch=1 n=54 v=55
49832 Meta Lyric "_U "
49832 Off ch=1 n=57 v=72
49832 Off ch=1 n=49 v=72
49832 Off ch=1 n=50 v=72
49891 On ch=1 n=55 v=72
49891 On ch=1 n=51 v=72
49951 Off ch=1 n=51 v=72
49951 Off ch=1 n=55 v=72
49951 On ch=1 n=57 v=72
49951 On ch=1 n=49 v=72
49981 On ch=1 n=50 v=72
49997 Off ch=1 n=49 v=72
50037 Off ch=1 n=50 v=72
50071 Off ch=1 n=57 v=72
50131 On ch=1 n=55 v=72
50131 On ch=1 n=52 v=72
50191 Off ch=1 n=52 v=72
50191 Off ch=1 n=55 v=72
50251 On ch=1 n=49 v=72
50251 On ch=1 n=57 v=72
50281 On ch=1 n=50 v=72
50281 Meta Lyric "_."
50297 Off ch=1 n=49 v=72
50299 Off ch=1 n=50 v=72
50311 Off ch=1 n=57 v=72
50431 On ch=1 n=55 v=72
50431 On ch=1 n=52 v=72
50491 Off ch=1 n=52 v=72
50491 Off ch=1 n=55 v=72
50551 On ch=1 n=57 v=72
50551 On ch=1 n=50 v=72
50611 Off ch=1 n=50 v=72
50611 Off ch=1 n=57 v=72
50671 Off ch=1 n=55 v=72
50671 On ch=1 n=51 v=72
50671 On ch=1 n=55 v=72
50671 Off ch=1 n=42 v=55
50671 Off ch=1 n=42 v=55
50671 Off ch=1 n=54 v=55
50731 Off ch=1 n=78 v=105
50731 On ch=1 n=78 v=83
50731 On ch=1 n=63 v=105
50731 Off ch=1 n=78 v=69
50731 On ch=1 n=78 v=50
50731 Off ch=1 n=75 v=50
50731 On ch=1 n=75 v=55
50731 Off ch=1 n=55 v=72
50731 Off ch=1 n=51 v=72
50731 On ch=1 n=41 v=55
50731 On ch=1 n=41 v=55
50731 On ch=1 n=53 v=55
50731 On ch=1 n=53 v=55
50791 Off ch=1 n=41 v=55
50791 Off ch=1 n=41 v=55
50791 Off ch=1 n=53 v=55
50791 Off ch=1 n=53 v=55
50806 Off ch=1 n=78 v=83
50811 Off ch=1 n=75 v=50
50821 On ch=1 n=54 v=72
50821 On ch=1 n=50 v=72
50851 On ch=1 n=74 v=61
50851 Off ch=1 n=63 v=105
50851 On ch=1 n=64 v=50
50851 Off ch=1 n=78 v=50
50851 Off ch=1 n=78 v=50
50851 On ch=1 n=68 v=80
50851 On ch=1 n=68 v=80
50851 Meta Lyric ") "
50851 Off ch=1 n=75 v=55
50851 On ch=1 n=63 v=55
50851 On ch=1 n=63 v=55
50851 Off ch=1 n=50 v=72
50851 On ch=1 n=48 v=72
50881 Off ch=1 n=63 v=55
50881 Off ch=1 n=48 v=72
50881 Off ch=1 n=54 v=72
50911 Off ch=1 n=74 v=61
50911 Off ch=1 n=64 v=50
50911 Off ch=1 n=68 v=80
50911 Off ch=1 n=68 v=80
50911 Off ch=1 n=63 v=55
50911 On ch=1 n=72 v=80
50911 On ch=1 n=55 v=55
50911 On ch=1 n=67 v=80
50911 Meta Lyric "a "
50911 On ch=1 n=61 v=80
50911 Meta Lyric "a "
50911 On ch=1 n=41 v=55
50911 On ch=1 n=41 v=55
50911 Meta Lyric "li "
50911 On ch=1 n=64 v=55
50911 On ch=1 n=53 v=55
50951 Off ch=1 n=72 v=80
50971 Meta Lyric "A "
50971 On ch=1 n=43 v=55
50972 Off ch=1 n=58 v=80
50972 Off ch=1 n=52 v=105
50972 Off ch=1 n=50 v=105
51031 Off ch=1 n=43 v=55
51031 On ch=1 n=52 v=55
51031 On ch=1 n=55 v=55
51091 Off ch=1 n=55 v=55
51091 Off ch=1 n=52 v=55
51091 On ch=1 n=57 v=55
51091 On ch=1 n=42 v=55
51091 On ch=1 n=49 v=55
51121 Off ch=1 n=42 v=55
51121 Off ch=1 n=49 v=55
51151 On ch=1 n=50 v=55
51211 Off ch=1 n=57 v=55
51211 On ch=1 n=43 v=55
51241 Off ch=1 n=50 v=55
51271 Off ch=1 n=43 v=55
51271 On ch=1 n=52 v=55
51271 On ch=1 n=55 v=55
51331 Off ch=1 n=55 v=55
51331 Off ch=1 n=52 v=55
51331 On ch=1 n=42 v=55
51391 Off ch=1 n=42 v=55
51391 On ch=1 n=49 v=55
51391 On ch=1 n=57 v=55
51406 Off ch=1 n=49 v=55
51406 On ch=1 n=50 v=55
51436 Off ch=1 n=50 v=55
51481 Off ch=1 n=57 v=55
51511 On ch=1 n=42 v=55
51571 Off ch=1 n=42 v=55
51571 On ch=1 n=52 v=55
51571 On ch=1 n=55 v=55
51571 Meta Lyric "dec "
51631 Off ch=1 n=55 v=55
51631 Off ch=1 n=52 v=55
51631 On ch=1 n=41 v=55
51691 Off ch=1 n=41 v=55
51691 On ch=1 n=50 v=55
51691 On ch=1 n=57 v=55
51691 Meta Lyric "sc,e "
51751 Off ch=1 n=57 v=55
51751 Off ch=1 n=50 v=55
51751 On ch=1 n=42 v=55
51811 Off ch=1 n=42 v=55
51811 On ch=1 n=51 v=55
51811 On ch=1 n=55 v=55
51871 Off ch=1 n=55 v=55
51871 Off ch=1 n=51 v=55
51871 On ch=1 n=41 v=55
51931 Off ch=1 n=41 v=55
51931 On ch=1 n=48 v=55
52051 Off ch=1 n=48 v=55
52051 On ch=1 n=41 v=55
52051 Meta Lyric "ral "
52111 Off ch=1 n=55 v=55
52111 On ch=1 n=52 v=55
52111 On ch=1 n=55 v=55
52111 Meta Lyric "ally "
52111 Off ch=1 n=67 v=80
52111 On ch=1 n=55 v=72
52111 On ch=1 n=52 v=72
52111 Meta Lyric "rc "
52111 Off ch=1 n=41 v=55
52111 Off ch=1 n=41 v=55
52111 On ch=1 n=40 v=55
52111 On ch=1 n=40 v=55
52111 Off ch=1 n=53 v=55
52131 On ch=1 n=71 v=80
52131 Off ch=1 n=61 v=80
52131 On ch=1 n=60 v=80
52131 Meta Lyric "an,, "
52171 On ch=1 n=74 v=55
52171 Off ch=1 n=71 v=80
52171 Off ch=1 n=55 v=55
52171 Off ch=1 n=52 v=55
52171 Off ch=1 n=41 v=55
52171 Meta Lyric "Slo "
52171 On ch=1 n=65 v=80
52171 Meta Lyric "l) "
52171 Off ch=1 n=52 v=72
52171 Off ch=1 n=55 v=72
52171 Off ch=1 n=40 v=55
52171 Off ch=1 n=40 v=55
52171 Off ch=1 n=64 v=55
52171 On ch=1 n=52 v=55
52171 On ch=1 n=52 v=55
52201 On ch=1 n=55 v=55
52211 Off ch=1 n=60 v=80
52231 On ch=1 n=50 v=55
52231 On ch=1 n=57 v=55
52231 Off ch=1 n=65 v=80
52231 On ch=1 n=57 v=72
52231 On ch=1 n=50 v=72
52231 On ch=1 n=41 v=55
52231 On ch=1 n=41 v=55
52231 Off ch=1 n=52 v=55
52276 Off ch=1 n=55 v=55
52291 Off ch=1 n=74 v=55
52291 On ch=1 n=73 v=55
52291 Off ch=1 n=57 v=55
52291 Off ch=1 n=50 v=55
52291 On ch=1 n=41 v=55
52291 Meta Lyric "( "
52291 On ch=1 n=62 v=80
52291 Off ch=1 n=50 v=72
52291 Off ch=1 n=57 v=72
52291 Off ch=1 n=41 v=55
52291 Off ch=1 n=41 v=55
52291 Off ch=1 n=52 v=55
52291 On ch=1 n=53 v=55
52291 On ch=1 n=53 v=55
52321 On ch=1 n=55 v=55
52351 On ch=1 n=51 v=55
52351 On ch=1 n=55 v=55
52351 Meta Lyric "_.S8 "
52351 On ch=1 n=67 v=80
52351 On ch=1 n=51 v=72
52351 On ch=1 n=55 v=72
52351 On ch=1 n=41 v=55
52351 On ch=1 n=41 v=55
52351 Off ch=1 n=53 v=55
52371 Off ch=1 n=62 v=80
52371 On ch=1 n=59 v=80
52381 Off ch=1 n=55 v=55
52411 On ch=1 n=70 v=55
52411 On ch=1 n=67 v=80
52411 Off ch=1 n=55 v=55
52411 Off ch=1 n=51 v=55
52411 Off ch=1 n=41 v=55
52411 On ch=1 n=53 v=55
52411 On ch=1 n=41 v=55
52411 On ch=1 n=47 v=55
52411 Meta Lyric "$3 "
52411 Off ch=1 n=55 v=72
52411 Off ch=1 n=51 v=72
52411 On ch=1 n=55 v=72
52411 Off ch=1 n=41 v=55
52411 Off ch=1 n=41 v=55
52411 Off ch=1 n=53 v=55
52411 On ch=1 n=53 v=55
52411 On ch=1 n=53 v=55
52431 Off ch=1 n=59 v=80
52431 On ch=1 n=57 v=80
52441 On ch=1 n=48 v=55
52441 Meta Lyric "I "
52447 Off ch=1 n=73 v=55
52448 Off ch=1 n=47 v=55
52471 Off ch=1 n=70 v=55
52471 Off ch=1 n=41 v=55
52471 Off ch=1 n=53 v=55
52471 Off ch=1 n=48 v=55
52471 Off ch=1 n=67 v=80
52471 On ch=1 n=64 v=80
52471 Off ch=1 n=53 v=55
52531 Off ch=1 n=67 v=80
52531 On ch=1 n=69 v=80
52531 Off ch=1 n=64 v=80
52531 Off ch=1 n=55 v=72
