19607 On ch=1 n=73 v=84
19608 On ch=1 n=61 v=87
19613 On ch=1 n=73 v=0
19614 On ch=1 n=61 v=0
19619 On ch=1 n=61 v=77
19620 On ch=1 n=73 v=73
19627 On ch=1 n=73 v=0
19628 On ch=1 n=61 v=0
19631 On ch=1 n=71 v=84
19632 On ch=1 n=59 v=83
19638 On ch=1 n=71 v=0
19639 On ch=1 n=59 v=0
19644 On ch=1 n=71 v=73
19644 On ch=1 n=59 v=74
19650 On ch=1 n=59 v=0
19653 On ch=1 n=71 v=0
19655 On ch=1 n=78 v=96
19656 On ch=1 n=71 v=95
19656 On ch=1 n=83 v=94
19663 On ch=1 n=71 v=0
19664 On ch=1 n=78 v=0
19665 On ch=1 n=83 v=0
19667 On ch=1 n=83 v=85
19668 On ch=1 n=71 v=87
19668 On ch=1 n=78 v=87
19674 On ch=1 n=83 v=0
19676 On ch=1 n=78 v=0
19677 On ch=1 n=71 v=0
19679 On ch=1 n=78 v=75
19679 On ch=1 n=71 v=73
19679 On ch=1 n=83 v=77
19685 On ch=1 n=71 v=0
19686 On ch=1 n=83 v=0
19688 On ch=1 n=78 v=0
19691 On ch=1 n=83 v=67
19692 On ch=1 n=78 v=64
19692 On ch=1 n=71 v=63
19698 On ch=1 n=83 v=0
19700 On ch=1 n=78 v=0
19701 On ch=1 n=71 v=0
19703 On ch=1 n=78 v=65
19704 On ch=1 n=83 v=65
19704 On ch=1 n=71 v=63
19711 On ch=1 n=71 v=0
19711 On ch=1 n=83 v=0
19712 On ch=1 n=78 v=0
19715 On ch=1 n=83 v=64
19716 On ch=1 n=71 v=64
19716 On ch=1 n=78 v=67
19722 On ch=1 n=78 v=0
19723 On ch=1 n=83 v=0
19726 On ch=1 n=71 v=0
19727 On ch=1 n=80 v=85
19728 On ch=1 n=83 v=94
19734 On ch=1 n=80 v=0
19737 On ch=1 n=83 v=0
19739 On ch=1 n=80 v=83
19740 On ch=1 n=83 v=85
19747 On ch=1 n=83 v=0
19747 On ch=1 n=80 v=0
19751 On ch=1 n=82 v=92
19758 On ch=1 n=82 v=0
19763 On ch=1 n=76 v=79
19763 On ch=1 n=82 v=80
19770 On ch=1 n=76 v=0
19771 On ch=1 n=82 v=0
19775 On ch=1 n=75 v=90
19776 On ch=1 n=80 v=90
19782 On ch=1 n=80 v=0
19784 On ch=1 n=75 v=0
19787 On ch=1 n=75 v=78
19788 On ch=1 n=80 v=79
19793 On ch=1 n=75 v=0
19795 On ch=1 n=80 v=0
19800 On ch=1 n=73 v=95
19800 On ch=1 n=78 v=94
19806 On ch=1 n=78 v=0
19809 On ch=1 n=73 v=0
19812 On ch=1 n=73 v=77
19812 On ch=1 n=78 v=77
19818 On ch=1 n=73 v=0
19820 On ch=1 n=78 v=0
19823 On ch=1 n=76 v=82
19824 On ch=1 n=71 v=85
19830 On ch=1 n=76 v=0
19832 On ch=1 n=71 v=0
19836 On ch=1 n=71 v=72
19836 On ch=1 n=76 v=73
19843 On ch=1 n=76 v=0
19844 On ch=1 n=71 v=0
19847 On ch=1 n=75 v=82
19847 On ch=1 n=70 v=82
19856 On ch=1 n=70 v=0
19856 On ch=1 n=75 v=0
19859 On ch=1 n=75 v=76
19860 On ch=1 n=70 v=72
19866 On ch=1 n=70 v=0
19868 On ch=1 n=75 v=0
19872 On ch=1 n=73 v=86
19872 On ch=1 n=68 v=85
19880 On ch=1 n=73 v=0
19881 On ch=1 n=68 v=0
19883 On ch=1 n=68 v=75
19883 On ch=1 n=73 v=75
19891 On ch=1 n=73 v=0
19892 On ch=1 n=68 v=0
19895 On ch=1 n=66 v=85
19896 On ch=1 n=71 v=84
19901 On ch=1 n=66 v=0
19903 On ch=1 n=71 v=0
19907 On ch=1 n=66 v=72
19907 On ch=1 n=71 v=77
19915 On ch=1 n=71 v=0
19916 On ch=1 n=66 v=0
19919 On ch=1 n=64 v=85
19920 On ch=1 n=70 v=86
19926 On ch=1 n=70 v=0
19928 On ch=1 n=64 v=0
19931 On ch=1 n=70 v=72
19932 On ch=1 n=64 v=77
19937 On ch=1 n=70 v=0
19940 On ch=1 n=64 v=0
19943 On ch=1 n=68 v=87
19944 On ch=1 n=63 v=92
19950 On ch=1 n=68 v=0
19952 On ch=1 n=63 v=0
19955 On ch=1 n=63 v=85
19956 On ch=1 n=68 v=85
19961 On ch=1 n=63 v=0
19964 On ch=1 n=68 v=0
19968 On ch=1 n=61 v=90
19968 On ch=1 n=66 v=89
19976 On ch=1 n=66 v=0
19976 On ch=1 n=61 v=0
19979 On ch=1 n=61 v=80
19980 On ch=1 n=66 v=77
19987 On ch=1 n=61 v=0
19988 On ch=1 n=66 v=0
19991 On ch=1 n=64 v=88
19991 On ch=1 n=59 v=91
19998 On ch=1 n=59 v=0
20000 On ch=1 n=64 v=0
20003 On ch=1 n=59 v=75
20003 On ch=1 n=64 v=78
20012 On ch=1 n=64 v=0
20012 On ch=1 n=59 v=0
20015 On ch=1 n=58 v=82
20015 On ch=1 n=63 v=83
20021 On ch=1 n=63 v=0
20021 On ch=1 n=58 v=0
20027 On ch=1 n=58 v=73
20028 On ch=1 n=63 v=72
20035 On ch=1 n=63 v=0
20036 On ch=1 n=58 v=0
20039 On ch=1 n=56 v=83
20039 On ch=1 n=61 v=85
20045 On ch=1 n=56 v=0
20048 On ch=1 n=61 v=0
20051 On ch=1 n=52 v=91
20051 On ch=1 n=56 v=77
20052 On ch=1 n=61 v=76
20057 On ch=1 n=56 v=0
20058 On ch=1 n=61 v=0
20059 On ch=1 n=52 v=0
20064 On ch=1 n=59 v=86
20064 On ch=1 n=54 v=101
20070 On ch=1 n=59 v=0
20073 On ch=1 n=54 v=0
20076 On ch=1 n=59 v=72
20076 On ch=1 n=54 v=92
20082 On ch=1 n=59 v=0
20084 On ch=1 n=54 v=0
20087 PrCh ch=1 p=44
20087 On ch=1 n=59 v=100
20096 On ch=1 n=59 v=0
20100 On ch=1 n=59 v=76
20107 On ch=1 n=59 v=0
20112 On ch=1 n=58 v=101
20121 On ch=1 n=58 v=0
20123 On ch=1 n=58 v=89
20130 On ch=1 n=58 v=0
20136 On ch=1 n=57 v=100
20142 On ch=1 n=57 v=0
20147 On ch=1 n=57 v=91
20153 On ch=1 n=57 v=0
20159 On ch=1 n=56 v=98
20168 On ch=1 n=56 v=0
20172 On ch=1 n=56 v=98
20181 On ch=1 n=56 v=0
20184 On ch=1 n=54 v=107
20191 On ch=1 n=54 v=0
20196 On ch=1 n=54 v=97
20203 On ch=1 n=54 v=0
20327 On ch=1 n=59 v=97
20334 On ch=1 n=59 v=0
20339 On ch=1 n=59 v=91
20348 On ch=1 n=59 v=0
20352 On ch=1 n=58 v=100
20359 On ch=1 n=58 v=0
20363 On ch=1 n=58 v=88
20370 On ch=1 n=58 v=0
20375 On ch=1 n=57 v=100
20382 On ch=1 n=57 v=0
20387 On ch=1 n=57 v=99
20396 On ch=1 n=57 v=0
20399 On ch=1 n=56 v=107
20408 On ch=1 n=56 v=0
20411 On ch=1 n=56 v=92
20419 On ch=1 n=56 v=0
20423 On ch=1 n=54 v=103
20432 On ch=1 n=54 v=0
20436 On ch=1 n=54 v=92
20442 On ch=1 n=54 v=0
20556 On ch=1 n=56 v=102
20565 On ch=1 n=56 v=0
20567 On ch=1 n=56 v=89
20575 On ch=1 n=56 v=0
20579 On ch=1 n=56 v=82
20586 On ch=1 n=56 v=0
20627 On ch=1 n=56 v=106
20634 On ch=1 n=56 v=0
20640 On ch=1 n=56 v=94
20646 On ch=1 n=56 v=0
20652 On ch=1 n=56 v=79
20659 On ch=1 n=56 v=0
20699 On ch=1 n=56 v=97
20708 On ch=1 n=56 v=0
20711 On ch=1 n=56 v=92
20720 On ch=1 n=56 v=0
20724 On ch=1 n=56 v=81
20730 On ch=1 n=56 v=0
20735 PrCh ch=1 p=48
20735 On ch=1 n=54 v=80
20743 On ch=1 n=54 v=0
20748 On ch=1 n=56 v=79
20758 On ch=1 n=56 v=0
20760 On ch=1 n=57 v=82
20770 On ch=1 n=57 v=0
20772 On ch=1 n=58 v=80
20781 On ch=1 n=58 v=0
20784 On ch=1 n=59 v=82
20793 On ch=1 n=59 v=0
20795 On ch=1 n=61 v=79
20804 On ch=1 n=61 v=0
20808 On ch=1 n=63 v=88
20818 On ch=1 n=63 v=0
20820 On ch=1 n=64 v=90
20827 On ch=1 n=64 v=0
20831 On ch=1 n=66 v=88
20840 On ch=1 n=66 v=0
20844 On ch=1 n=68 v=87
20851 On ch=1 n=68 v=0
20856 On ch=1 n=70 v=86
20867 On ch=1 n=70 v=0
20868 On ch=1 n=71 v=79
20876 On ch=1 n=71 v=0
20880 On ch=1 n=73 v=92
20889 On ch=1 n=73 v=0
20892 On ch=1 n=75 v=82
20900 On ch=1 n=75 v=0
20904 On ch=1 n=76 v=77
20914 On ch=1 n=76 v=0
20915 On ch=1 n=78 v=77
20922 On ch=1 n=78 v=0
20928 On ch=1 n=80 v=77
20937 On ch=1 n=80 v=0
20940 On ch=1 n=82 v=79
20948 On ch=1 n=82 v=0
20951 On ch=1 n=83 v=110
20974 On ch=1 n=83 v=0
20974 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "Strings II"
0 PrCh ch=2 p=49
0 Par ch=2 c=7 v=110
0 Par ch=2 c=10 v=64
0 Par ch=2 c=11 v=127
0 Par ch=2 c=91 v=70
1 Par ch=2 c=93 v=30
192 On ch=2 n=47 v=81
192 On ch=2 n=59 v=100
195 On ch=2 n=59 v=0
195 On ch=2 n=47 v=0
198 On ch=2 n=61 v=79
199 On ch=2 n=61 v=0
203 On ch=2 n=62 v=87
204 On ch=2 n=62 v=0
210 On ch=2 n=64 v=100
211 On ch=2 n=64 v=0
216 On ch=2 n=66 v=90
232 On ch=2 n=66 v=0
840 On ch=2 n=59 v=68
844 On ch=2 n=59 v=0
845 On ch=2 n=61 v=78
847 On ch=2 n=61 v=0
852 On ch=2 n=62 v=87
855 On ch=2 n=62 v=0
858 On ch=2 n=64 v=92
861 On ch=2 n=64 v=0
864 On ch=2 n=66 v=88
879 On ch=2 n=66 v=0
1055 On ch=2 n=59 v=72
1056 On ch=2 n=59 v=0
1061 On ch=2 n=61 v=79
1064 On ch=2 n=61 v=0
1068 On ch=2 n=62 v=91
1071 On ch=2 n=62 v=0
1074 On ch=2 n=64 v=87
1075 On ch=2 n=64 v=0
1080 On ch=2 n=66 v=89
1100 On ch=2 n=66 v=0
1271 On ch=2 n=59 v=71
1272 On ch=2 n=59 v=0
1278 On ch=2 n=61 v=81
1280 On ch=2 n=61 v=0
1284 On ch=2 n=62 v=87
1285 On ch=2 n=62 v=0
1290 On ch=2 n=64 v=92
1293 On ch=2 n=64 v=0
1295 On ch=2 n=66 v=92
1313 On ch=2 n=66 v=0
1488 On ch=2 n=59 v=70
1489 On ch=2 n=59 v=0
1494 On ch=2 n=61 v=82
1498 On ch=2 n=61 v=0
1500 On ch=2 n=62 v=87
1503 On ch=2 n=62 v=0
1506 On ch=2 n=64 v=88
1508 On ch=2 n=64 v=0
1511 On ch=2 n=66 v=91
1528 On ch=2 n=66 v=0
1703 On ch=2 n=59 v=72
1704 On ch=2 n=59 v=0
1709 On ch=2 n=61 v=80
1710 On ch=2 n=61 v=0
1716 On ch=2 n=62 v=90
1720 On ch=2 n=62 v=0
1722 On ch=2 n=64 v=97
1726 On ch=2 n=64 v=0
1727 On ch=2 n=66 v=97
1743 On ch=2 n=66 v=0
1920 On ch=2 n=66 v=87
1923 On ch=2 n=66 v=0
1926 On ch=2 n=64 v=93
1930 On ch=2 n=64 v=0
1932 On ch=2 n=62 v=104
1935 On ch=2 n=62 v=0
1938 On ch=2 n=61 v=112
1943 On ch=2 n=61 v=0
1943 On ch=2 n=59 v=100
1965 On ch=2 n=59 v=0
2053 On ch=2 n=66 v=60
2060 On ch=2 n=66 v=0
2063 On ch=2 n=62 v=55
2083 On ch=2 n=62 v=0
2113 On ch=2 n=66 v=91
2119 On ch=2 n=66 v=0
2122 On ch=2 n=62 v=81
2128 On ch=2 n=62 v=0
2130 On ch=2 n=59 v=101
2135 On ch=2 n=66 v=97
2138 On ch=2 n=66 v=0
2142 On ch=2 n=64 v=87
2143 On ch=2 n=64 v=0
2147 On ch=2 n=62 v=82
2149 On ch=2 n=62 v=0
2149 On ch=2 n=59 v=0
2154 On ch=2 n=61 v=77
2156 On ch=2 n=61 v=0
2159 On ch=2 n=59 v=77
2178 On ch=2 n=59 v=0
2270 On ch=2 n=66 v=58
2277 On ch=2 n=66 v=0
2279 On ch=2 n=62 v=56
2299 On ch=2 n=62 v=0
2329 On ch=2 n=66 v=87
2335 On ch=2 n=66 v=0
2338 On ch=2 n=62 v=82
2343 On ch=2 n=62 v=0
2345 On ch=2 n=59 v=102
2352 On ch=2 n=66 v=96
2356 On ch=2 n=66 v=0
2358 On ch=2 n=64 v=87
2359 On ch=2 n=64 v=0
2363 On ch=2 n=62 v=83
2364 On ch=2 n=59 v=0
2366 On ch=2 n=62 v=0
2369 On ch=2 n=61 v=80
2373 On ch=2 n=61 v=0
2376 On ch=2 n=59 v=77
2395 On ch=2 n=59 v=0
2486 On ch=2 n=66 v=62
2493 On ch=2 n=66 v=0
2496 On ch=2 n=62 v=52
2516 On ch=2 n=62 v=0
2545 On ch=2 n=66 v=91
2552 On ch=2 n=66 v=0
2554 On ch=2 n=62 v=79
2562 On ch=2 n=62 v=0
2562 On ch=2 n=59 v=97
2568 On ch=2 n=66 v=92
2571 On ch=2 n=66 v=0
2573 On ch=2 n=64 v=87
2575 On ch=2 n=64 v=0
2580 On ch=2 n=62 v=85
2583 On ch=2 n=59 v=0
2584 On ch=2 n=62 v=0
2585 On ch=2 n=61 v=80
2586 On ch=2 n=61 v=0
2591 On ch=2 n=59 v=78
2612 On ch=2 n=59 v=0
2701 On ch=2 n=66 v=62
2709 On ch=2 n=66 v=0
2712 On ch=2 n=62 v=56
2733 On ch=2 n=62 v=0
2762 On ch=2 n=66 v=90
2768 On ch=2 n=66 v=0
2770 On ch=2 n=62 v=79
2777 On ch=2 n=62 v=0
2777 On ch=2 n=59 v=98
2783 On ch=2 n=66 v=94
2784 On ch=2 n=66 v=0
2789 On ch=2 n=64 v=90
2793 On ch=2 n=64 v=0
2796 On ch=2 n=59 v=0
2796 On ch=2 n=62 v=83
2799 On ch=2 n=62 v=0
2801 On ch=2 n=61 v=79
2804 On ch=2 n=61 v=0
2807 On ch=2 n=59 v=77
2827 On ch=2 n=59 v=0
2918 On ch=2 n=66 v=61
2926 On ch=2 n=66 v=0
2927 On ch=2 n=62 v=54
2949 On ch=2 n=62 v=0
2978 On ch=2 n=66 v=92
2985 On ch=2 n=62 v=77
2986 On ch=2 n=66 v=0
2991 On ch=2 n=62 v=0
2993 On ch=2 n=59 v=100
3000 On ch=2 n=66 v=92
3003 On ch=2 n=66 v=0
3006 On ch=2 n=64 v=90
3009 On ch=2 n=64 v=0
3011 On ch=2 n=62 v=82
3014 On ch=2 n=62 v=0
3015 On ch=2 n=59 v=0
3017 On ch=2 n=61 v=77
3019 On ch=2 n=61 v=0
3024 On ch=2 n=59 v=79
3044 On ch=2 n=59 v=0
3134 On ch=2 n=66 v=62
3139 On ch=2 n=66 v=0
3144 On ch=2 n=62 v=55
3166 On ch=2 n=62 v=0
3193 On ch=2 n=66 v=89
3198 On ch=2 n=66 v=0
3202 On ch=2 n=62 v=78
3210 On ch=2 n=62 v=0
3210 On ch=2 n=59 v=102
3216 On ch=2 n=62 v=93
3221 On ch=2 n=62 v=0
3224 On ch=2 n=61 v=90
3227 On ch=2 n=61 v=0
3229 On ch=2 n=59 v=0
3239 On ch=2 n=57 v=79
3258 On ch=2 n=57 v=0
3360 On ch=2 n=66 v=53
3382 On ch=2 n=66 v=0
3416 On ch=2 n=64 v=81
3423 On ch=2 n=61 v=79
3424 On ch=2 n=64 v=0
3429 On ch=2 n=61 v=0
3431 On ch=2 n=57 v=101
3437 On ch=2 n=67 v=91
3440 On ch=2 n=67 v=0
3444 On ch=2 n=66 v=83
3448 On ch=2 n=66 v=0
3450 On ch=2 n=64 v=79
3454 On ch=2 n=64 v=0
3454 On ch=2 n=57 v=0
3456 On ch=2 n=62 v=79
3476 On ch=2 n=62 v=0
3504 On ch=2 n=62 v=88
3508 On ch=2 n=62 v=0
3510 On ch=2 n=64 v=96
3514 On ch=2 n=64 v=0
3515 On ch=2 n=66 v=93
3516 On ch=2 n=66 v=0
3522 On ch=2 n=67 v=99
3526 On ch=2 n=67 v=0
3527 On ch=2 n=69 v=104
3542 On ch=2 n=69 v=0
3566 On ch=2 n=69 v=58
3572 On ch=2 n=69 v=0
3576 On ch=2 n=66 v=57
3595 On ch=2 n=66 v=0
3629 On ch=2 n=69 v=89
3634 On ch=2 n=69 v=0
3638 On ch=2 n=66 v=78
3645 On ch=2 n=66 v=0
3647 On ch=2 n=62 v=101
3647 On ch=2 n=69 v=95
3648 On ch=2 n=69 v=0
3654 On ch=2 n=67 v=88
3658 On ch=2 n=67 v=0
3659 On ch=2 n=66 v=84
3660 On ch=2 n=66 v=0
3666 On ch=2 n=64 v=78
3667 On ch=2 n=64 v=0
3667 On ch=2 n=62 v=0
3671 On ch=2 n=62 v=78
3693 On ch=2 n=62 v=0
3719 On ch=2 n=62 v=87
3720 On ch=2 n=62 v=0
3726 On ch=2 n=64 v=95
3728 On ch=2 n=64 v=0
3731 On ch=2 n=66 v=96
3735 On ch=2 n=66 v=0
3737 On ch=2 n=67 v=97
3742 On ch=2 n=67 v=0
3743 On ch=2 n=69 v=104
3760 On ch=2 n=69 v=0
3782 On ch=2 n=69 v=59
3788 On ch=2 n=69 v=0
3791 On ch=2 n=66 v=54
3810 On ch=2 n=66 v=0
3845 On ch=2 n=69 v=91
3851 On ch=2 n=69 v=0
3853 On ch=2 n=66 v=79
3860 On ch=2 n=66 v=0
3863 On ch=2 n=69 v=94
3863 On ch=2 n=62 v=97
3865 On ch=2 n=69 v=0
3870 On ch=2 n=67 v=91
3875 On ch=2 n=67 v=0
3875 On ch=2 n=66 v=84
3877 On ch=2 n=66 v=0
3881 On ch=2 n=62 v=0
3881 On ch=2 n=64 v=78
3886 On ch=2 n=64 v=0
3887 On ch=2 n=62 v=77
3908 On ch=2 n=62 v=0
3936 On ch=2 n=62 v=88
3940 On ch=2 n=62 v=0
3941 On ch=2 n=64 v=96
3944 On ch=2 n=64 v=0
3947 On ch=2 n=66 v=94
3949 On ch=2 n=66 v=0
3954 On ch=2 n=67 v=99
3958 On ch=2 n=67 v=0
3959 On ch=2 n=69 v=104
3975 On ch=2 n=69 v=0
3997 On ch=2 n=69 v=57
4006 On ch=2 n=69 v=0
4007 On ch=2 n=66 v=53
4028 On ch=2 n=66 v=0
4061 On ch=2 n=69 v=89
4069 On ch=2 n=69 v=0
4069 On ch=2 n=66 v=82
4076 On ch=2 n=66 v=0
4079 On ch=2 n=62 v=97
4080 On ch=2 n=69 v=97
4084 On ch=2 n=69 v=0
4086 On ch=2 n=67 v=91
4088 On ch=2 n=67 v=0
4091 On ch=2 n=66 v=84
4094 On ch=2 n=66 v=0
4097 On ch=2 n=64 v=82
4098 On ch=2 n=64 v=0
4098 On ch=2 n=62 v=0
4104 On ch=2 n=62 v=82
4123 On ch=2 n=62 v=0
4151 On ch=2 n=62 v=88
4154 On ch=2 n=62 v=0
4158 On ch=2 n=64 v=97
4160 On ch=2 n=64 v=0
4163 On ch=2 n=66 v=97
4165 On ch=2 n=66 v=0
4170 On ch=2 n=67 v=99
4172 On ch=2 n=67 v=0
4176 On ch=2 n=69 v=105
4193 On ch=2 n=69 v=0
4214 On ch=2 n=69 v=62
4219 On ch=2 n=69 v=0
4224 On ch=2 n=66 v=53
4243 On ch=2 n=66 v=0
4277 On ch=2 n=69 v=92
4285 On ch=2 n=69 v=0
4285 On ch=2 n=66 v=82
4292 On ch=2 n=66 v=0
4296 On ch=2 n=62 v=100
4296 On ch=2 n=69 v=93
4299 On ch=2 n=69 v=0
4302 On ch=2 n=67 v=89
4306 On ch=2 n=67 v=0
4308 On ch=2 n=66 v=84
4310 On ch=2 n=66 v=0
4313 On ch=2 n=64 v=79
4314 On ch=2 n=62 v=0
4315 On ch=2 n=64 v=0
4319 On ch=2 n=62 v=79
4339 On ch=2 n=62 v=0
4368 On ch=2 n=62 v=88
4370 On ch=2 n=62 v=0
4374 On ch=2 n=64 v=95
4378 On ch=2 n=64 v=0
4380 On ch=2 n=66 v=97
4383 On ch=2 n=66 v=0
4386 On ch=2 n=67 v=97
4390 On ch=2 n=67 v=0
4391 On ch=2 n=69 v=105
4409 On ch=2 n=69 v=0
4430 On ch=2 n=69 v=62
4438 On ch=2 n=69 v=0
4440 On ch=2 n=66 v=52
4459 On ch=2 n=66 v=0
4493 On ch=2 n=69 v=90
4499 On ch=2 n=69 v=0
4501 On ch=2 n=66 v=79
4506 On ch=2 n=66 v=0
4511 On ch=2 n=69 v=92
4511 On ch=2 n=62 v=97
4513 On ch=2 n=69 v=0
4518 On ch=2 n=67 v=91
4521 On ch=2 n=67 v=0
4524 On ch=2 n=66 v=87
4527 On ch=2 n=66 v=0
4529 On ch=2 n=64 v=82
4532 On ch=2 n=64 v=0
4533 On ch=2 n=62 v=0
4535 On ch=2 n=62 v=78
4555 On ch=2 n=62 v=0
4584 On ch=2 n=62 v=87
4588 On ch=2 n=62 v=0
4589 On ch=2 n=64 v=95
4591 On ch=2 n=64 v=0
4596 On ch=2 n=66 v=96
4598 On ch=2 n=66 v=0
4601 On ch=2 n=67 v=99
4604 On ch=2 n=67 v=0
4607 On ch=2 n=69 v=107
4622 On ch=2 n=69 v=0
4645 On ch=2 n=69 v=58
4653 On ch=2 n=69 v=0
4656 On ch=2 n=66 v=57
4676 On ch=2 n=66 v=0
4709 On ch=2 n=69 v=90
4716 On ch=2 n=69 v=0
4718 On ch=2 n=66 v=82
4723 On ch=2 n=66 v=0
4727 On ch=2 n=66 v=96
4728 On ch=2 n=62 v=99
4731 On ch=2 n=66 v=0
4736 On ch=2 n=64 v=89
4740 On ch=2 n=64 v=0
4749 On ch=2 n=62 v=0
4752 On ch=2 n=61 v=81
4773 On ch=2 n=61 v=0
4799 On ch=2 n=69 v=55
4821 On ch=2 n=69 v=0
4861 On ch=2 n=69 v=61
4869 On ch=2 n=69 v=0
4872 On ch=2 n=66 v=52
4892 On ch=2 n=66 v=0
4925 On ch=2 n=68 v=89
4931 On ch=2 n=68 v=0
4934 On ch=2 n=65 v=78
4941 On ch=2 n=65 v=0
4943 On ch=2 n=61 v=102
4952 On ch=2 n=63 v=90
4955 On ch=2 n=63 v=0
4959 On ch=2 n=65 v=86
4963 On ch=2 n=65 v=0
4963 On ch=2 n=61 v=0
4968 On ch=2 n=66 v=78
4988 On ch=2 n=66 v=0
5015 On ch=2 n=70 v=54
5015 On ch=2 n=61 v=87
5019 On ch=2 n=61 v=0
5023 On ch=2 n=63 v=97
5028 On ch=2 n=63 v=0
5032 On ch=2 n=65 v=102
5036 On ch=2 n=65 v=0
5036 On ch=2 n=70 v=0
5040 On ch=2 n=66 v=103
5055 On ch=2 n=66 v=0
5078 On ch=2 n=70 v=59
5086 On ch=2 n=70 v=0
5087 On ch=2 n=66 v=52
5108 On ch=2 n=66 v=0
5131 On ch=2 n=70 v=96
5139 On ch=2 n=70 v=0
5141 On ch=2 n=66 v=88
5148 On ch=2 n=66 v=0
5149 On ch=2 n=61 v=78
5155 On ch=2 n=61 v=0
5159 On ch=2 n=61 v=96
5160 On ch=2 n=58 v=99
5162 On ch=2 n=61 v=0
5168 On ch=2 n=63 v=89
5174 On ch=2 n=63 v=0
5176 On ch=2 n=65 v=84
5181 On ch=2 n=65 v=0
5182 On ch=2 n=58 v=0
5184 On ch=2 n=66 v=78
5203 On ch=2 n=66 v=0
5231 On ch=2 n=70 v=57
5232 On ch=2 n=61 v=87
5235 On ch=2 n=61 v=0
5239 On ch=2 n=63 v=93
5245 On ch=2 n=63 v=0
5248 On ch=2 n=65 v=100
5250 On ch=2 n=70 v=0
5253 On ch=2 n=65 v=0
5256 On ch=2 n=66 v=102
5271 On ch=2 n=66 v=0
5293 On ch=2 n=70 v=57
5301 On ch=2 n=70 v=0
5304 On ch=2 n=66 v=55
5326 On ch=2 n=66 v=0
5347 On ch=2 n=70 v=93
5355 On ch=2 n=70 v=0
5356 On ch=2 n=66 v=91
5363 On ch=2 n=66 v=0
5366 On ch=2 n=61 v=78
5372 On ch=2 n=61 v=0
5375 On ch=2 n=58 v=102
5375 On ch=2 n=61 v=95
5378 On ch=2 n=61 v=0
5383 On ch=2 n=63 v=90
5389 On ch=2 n=63 v=0
5392 On ch=2 n=65 v=87
5395 On ch=2 n=58 v=0
5398 On ch=2 n=65 v=0
5399 On ch=2 n=66 v=81
5421 On ch=2 n=66 v=0
5448 On ch=2 n=70 v=52
5448 On ch=2 n=61 v=92
5451 On ch=2 n=61 v=0
5456 On ch=2 n=63 v=96
5461 On ch=2 n=63 v=0
5464 On ch=2 n=65 v=101
5470 On ch=2 n=70 v=0
5471 On ch=2 n=65 v=0
5472 On ch=2 n=66 v=104
5487 On ch=2 n=66 v=0
5509 On ch=2 n=70 v=59
5516 On ch=2 n=70 v=0
5519 On ch=2 n=66 v=57
5540 On ch=2 n=66 v=0
5564 On ch=2 n=70 v=92
5571 On ch=2 n=70 v=0
5573 On ch=2 n=66 v=87
5579 On ch=2 n=66 v=0
5582 On ch=2 n=61 v=81
5585 On ch=2 n=61 v=0
5592 On ch=2 n=58 v=99
5592 On ch=2 n=61 v=92
5595 On ch=2 n=61 v=0
5599 On ch=2 n=63 v=90
5604 On ch=2 n=63 v=0
5608 On ch=2 n=65 v=84
5611 On ch=2 n=65 v=0
5613 On ch=2 n=58 v=0
5615 On ch=2 n=66 v=79
5636 On ch=2 n=66 v=0
5663 On ch=2 n=70 v=56
5663 On ch=2 n=61 v=88
5668 On ch=2 n=61 v=0
5671 On ch=2 n=63 v=97
5677 On ch=2 n=63 v=0
5680 On ch=2 n=65 v=98
5682 On ch=2 n=70 v=0
5685 On ch=2 n=65 v=0
5687 On ch=2 n=66 v=105
5705 On ch=2 n=66 v=0
5726 On ch=2 n=70 v=57
5731 On ch=2 n=70 v=0
5736 On ch=2 n=66 v=55
5757 On ch=2 n=66 v=0
5779 On ch=2 n=70 v=96
5785 On ch=2 n=70 v=0
5789 On ch=2 n=66 v=90
5795 On ch=2 n=66 v=0
5797 On ch=2 n=61 v=79
5803 On ch=2 n=61 v=0
5807 On ch=2 n=66 v=92
5808 On ch=2 n=58 v=97
5809 On ch=2 n=66 v=0
5814 On ch=2 n=64 v=90
5816 On ch=2 n=64 v=0
5819 On ch=2 n=62 v=82
5822 On ch=2 n=62 v=0
5826 On ch=2 n=61 v=84
5829 On ch=2 n=61 v=0
5831 On ch=2 n=58 v=0
5831 On ch=2 n=59 v=80
5851 On ch=2 n=59 v=0
5869 On ch=2 n=71 v=40
5875 On ch=2 n=71 v=0
5879 On ch=2 n=67 v=57
5901 On ch=2 n=67 v=0
5904 On ch=2 n=71 v=105
5920 On ch=2 n=71 v=0
5933 On ch=2 n=71 v=65
5939 On ch=2 n=71 v=0
5941 On ch=2 n=66 v=60
5946 On ch=2 n=66 v=0
5951 On ch=2 n=71 v=57
5952 On ch=2 n=71 v=0
5952 On ch=2 n=62 v=52
5973 On ch=2 n=62 v=0
5995 On ch=2 n=71 v=94
6001 On ch=2 n=71 v=0
6004 On ch=2 n=66 v=88
6011 On ch=2 n=66 v=0
6014 On ch=2 n=62 v=82
6023 On ch=2 n=62 v=0
6023 On ch=2 n=59 v=102
6023 On ch=2 n=66 v=94
6024 On ch=2 n=66 v=0
6029 On ch=2 n=64 v=89
6032 On ch=2 n=64 v=0
