141840 On ch=3 n=74 v=100
141840 On ch=3 n=78 v=100
141870 On ch=3 n=73 v=0
141870 On ch=3 n=77 v=0
142080 On ch=3 n=74 v=0
142080 On ch=3 n=78 v=0
142560 On ch=3 n=80 v=100
142560 On ch=3 n=83 v=100
142650 On ch=3 n=80 v=0
142650 On ch=3 n=83 v=0
144480 On ch=3 n=78 v=100
144480 On ch=3 n=83 v=100
144570 On ch=3 n=78 v=0
144570 On ch=3 n=83 v=0
145920 On ch=3 n=59 v=80
145920 On ch=3 n=71 v=80
146070 On ch=3 n=59 v=0
146070 On ch=3 n=71 v=0
146160 On ch=3 n=61 v=82
146160 On ch=3 n=73 v=82
146310 On ch=3 n=61 v=0
146310 On ch=3 n=73 v=0
146400 On ch=3 n=62 v=85
146400 On ch=3 n=74 v=85
146550 On ch=3 n=62 v=0
146550 On ch=3 n=74 v=0
146640 On ch=3 n=64 v=87
146640 On ch=3 n=76 v=87
146790 On ch=3 n=64 v=0
146790 On ch=3 n=76 v=0
146880 On ch=3 n=66 v=90
146880 On ch=3 n=78 v=90
147030 On ch=3 n=66 v=0
147030 On ch=3 n=78 v=0
147120 On ch=3 n=62 v=92
147120 On ch=3 n=74 v=92
147270 On ch=3 n=62 v=0
147270 On ch=3 n=74 v=0
147360 On ch=3 n=66 v=95
147360 On ch=3 n=78 v=95
147510 On ch=3 n=66 v=0
147510 On ch=3 n=78 v=0
147600 On ch=3 n=71 v=97
147600 On ch=3 n=83 v=97
147750 On ch=3 n=71 v=0
147750 On ch=3 n=83 v=0
147840 On ch=3 n=70 v=100
147840 On ch=3 n=82 v=100
147990 On ch=3 n=70 v=0
147990 On ch=3 n=82 v=0
148080 On ch=3 n=66 v=102
148080 On ch=3 n=78 v=102
148230 On ch=3 n=66 v=0
148230 On ch=3 n=78 v=0
148320 On ch=3 n=70 v=105
148320 On ch=3 n=82 v=105
148470 On ch=3 n=70 v=0
148470 On ch=3 n=82 v=0
148560 On ch=3 n=73 v=107
148560 On ch=3 n=85 v=107
148710 On ch=3 n=73 v=0
148710 On ch=3 n=85 v=0
148800 On ch=3 n=71 v=110
148800 On ch=3 n=83 v=110
149730 On ch=3 n=71 v=0
149730 On ch=3 n=83 v=0
150240 On ch=3 n=80 v=100
150240 On ch=3 n=83 v=100
150330 On ch=3 n=80 v=0
150330 On ch=3 n=83 v=0
152160 On ch=3 n=78 v=100
152160 On ch=3 n=83 v=100
152250 On ch=3 n=78 v=0
152250 On ch=3 n=83 v=0
153600 On ch=3 n=59 v=80
153600 On ch=3 n=71 v=80
153750 On ch=3 n=59 v=0
153750 On ch=3 n=71 v=0
153840 On ch=3 n=61 v=82
153840 On ch=3 n=73 v=82
153990 On ch=3 n=61 v=0
153990 On ch=3 n=73 v=0
154080 On ch=3 n=62 v=85
154080 On ch=3 n=74 v=85
154230 On ch=3 n=62 v=0
154230 On ch=3 n=74 v=0
154320 On ch=3 n=64 v=87
154320 On ch=3 n=76 v=87
154470 On ch=3 n=64 v=0
154470 On ch=3 n=76 v=0
154560 On ch=3 n=66 v=90
154560 On ch=3 n=78 v=90
154710 On ch=3 n=66 v=0
154710 On ch=3 n=78 v=0
154800 On ch=3 n=62 v=92
154800 On ch=3 n=74 v=92
154950 On ch=3 n=62 v=0
154950 On ch=3 n=74 v=0
155040 On ch=3 n=66 v=95
155040 On ch=3 n=78 v=95
155190 On ch=3 n=66 v=0
155190 On ch=3 n=78 v=0
155280 On ch=3 n=71 v=97
155280 On ch=3 n=83 v=97
155430 On ch=3 n=71 v=0
155430 On ch=3 n=83 v=0
155520 On ch=3 n=70 v=100
155520 On ch=3 n=82 v=100
155670 On ch=3 n=70 v=0
155670 On ch=3 n=82 v=0
155760 On ch=3 n=66 v=102
155760 On ch=3 n=78 v=102
155910 On ch=3 n=66 v=0
155910 On ch=3 n=78 v=0
156000 On ch=3 n=70 v=105
156000 On ch=3 n=82 v=105
156150 On ch=3 n=70 v=0
156150 On ch=3 n=82 v=0
156240 On ch=3 n=73 v=107
156240 On ch=3 n=85 v=107
156390 On ch=3 n=73 v=0
156390 On ch=3 n=85 v=0
156480 On ch=3 n=71 v=110
156480 On ch=3 n=83 v=110
157410 On ch=3 n=71 v=0
157410 On ch=3 n=83 v=0
157920 On ch=3 n=80 v=100
157920 On ch=3 n=83 v=100
158010 On ch=3 n=80 v=0
158010 On ch=3 n=83 v=0
159840 On ch=3 n=80 v=100
159840 On ch=3 n=83 v=100
159930 On ch=3 n=80 v=0
159930 On ch=3 n=83 v=0
161760 On ch=3 n=80 v=50
161760 On ch=3 n=83 v=50
161850 On ch=3 n=80 v=0
161850 On ch=3 n=83 v=0
162240 On ch=3 n=80 v=60
162240 On ch=3 n=83 v=60
162330 On ch=3 n=80 v=0
162330 On ch=3 n=83 v=0
162720 On ch=3 n=80 v=70
162720 On ch=3 n=83 v=70
162810 On ch=3 n=80 v=0
162810 On ch=3 n=83 v=0
163200 On ch=3 n=80 v=80
163200 On ch=3 n=83 v=80
163290 On ch=3 n=80 v=0
163290 On ch=3 n=83 v=0
163680 On ch=3 n=80 v=90
163680 On ch=3 n=83 v=90
163770 On ch=3 n=80 v=0
163770 On ch=3 n=83 v=0
164160 On ch=3 n=80 v=100
164160 On ch=3 n=83 v=100
164250 On ch=3 n=80 v=0
164250 On ch=3 n=83 v=0
164640 On ch=3 n=80 v=110
164640 On ch=3 n=83 v=110
164730 On ch=3 n=80 v=0
164730 On ch=3 n=83 v=0
168480 Par ch=3 c=11 v=100
169440 On ch=3 n=83 v=127
169650 On ch=3 n=83 v=0
169650 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x20 03
0 Meta TrkName "Clarinet in A"
0 Meta InstrName "Clarinetti in A"
50400 On ch=4 n=74 v=50
50400 On ch=4 n=78 v=50
50490 On ch=4 n=74 v=0
50490 On ch=4 n=78 v=0
51360 On ch=4 n=74 v=50
51360 On ch=4 n=78 v=50
51450 On ch=4 n=74 v=0
51450 On ch=4 n=78 v=0
52320 On ch=4 n=73 v=50
52320 On ch=4 n=77 v=50
52410 On ch=4 n=73 v=0
52410 On ch=4 n=77 v=0
53280 On ch=4 n=73 v=50
53280 On ch=4 n=77 v=50
53370 On ch=4 n=73 v=0
53370 On ch=4 n=77 v=0
54240 On ch=4 n=71 v=50
54240 On ch=4 n=74 v=50
54330 On ch=4 n=71 v=0
54330 On ch=4 n=74 v=0
55200 On ch=4 n=71 v=50
55200 On ch=4 n=74 v=50
55290 On ch=4 n=71 v=0
55290 On ch=4 n=74 v=0
56160 On ch=4 n=69 v=50
56160 On ch=4 n=74 v=50
56250 On ch=4 n=69 v=0
56250 On ch=4 n=74 v=0
57120 On ch=4 n=69 v=50
57120 On ch=4 n=74 v=50
57210 On ch=4 n=69 v=0
57210 On ch=4 n=74 v=0
57600 On ch=4 n=59 v=50
57690 On ch=4 n=59 v=0
57840 On ch=4 n=61 v=50
57930 On ch=4 n=61 v=0
58080 On ch=4 n=62 v=50
58170 On ch=4 n=62 v=0
58320 On ch=4 n=64 v=50
58410 On ch=4 n=64 v=0
58560 On ch=4 n=66 v=65
58650 On ch=4 n=66 v=0
58800 On ch=4 n=62 v=50
58890 On ch=4 n=62 v=0
59040 On ch=4 n=66 v=50
59130 On ch=4 n=66 v=0
59520 On ch=4 n=65 v=65
59610 On ch=4 n=65 v=0
59760 On ch=4 n=61 v=50
59850 On ch=4 n=61 v=0
60000 On ch=4 n=65 v=50
60090 On ch=4 n=65 v=0
60480 On ch=4 n=64 v=65
60570 On ch=4 n=64 v=0
60720 On ch=4 n=60 v=50
60810 On ch=4 n=60 v=0
60960 On ch=4 n=64 v=50
61050 On ch=4 n=64 v=0
61440 On ch=4 n=59 v=50
61530 On ch=4 n=59 v=0
61680 On ch=4 n=61 v=50
61770 On ch=4 n=61 v=0
61920 On ch=4 n=62 v=50
62010 On ch=4 n=62 v=0
62160 On ch=4 n=64 v=50
62250 On ch=4 n=64 v=0
62400 On ch=4 n=66 v=50
62490 On ch=4 n=66 v=0
62640 On ch=4 n=62 v=50
62730 On ch=4 n=62 v=0
62880 On ch=4 n=66 v=50
62970 On ch=4 n=66 v=0
63120 On ch=4 n=71 v=50
63210 On ch=4 n=71 v=0
63360 On ch=4 n=69 v=50
63450 On ch=4 n=69 v=0
63600 On ch=4 n=66 v=50
63690 On ch=4 n=66 v=0
63840 On ch=4 n=62 v=50
63930 On ch=4 n=62 v=0
64080 On ch=4 n=66 v=50
64170 On ch=4 n=66 v=0
64320 On ch=4 n=69 v=65
65250 On ch=4 n=69 v=0
65760 On ch=4 n=70 v=50
65760 On ch=4 n=73 v=50
65850 On ch=4 n=70 v=0
65850 On ch=4 n=73 v=0
66720 On ch=4 n=70 v=51
66720 On ch=4 n=73 v=51
66810 On ch=4 n=70 v=0
66810 On ch=4 n=73 v=0
67680 On ch=4 n=70 v=52
67680 On ch=4 n=74 v=52
67770 On ch=4 n=70 v=0
67770 On ch=4 n=74 v=0
68640 On ch=4 n=70 v=53
68640 On ch=4 n=73 v=53
68730 On ch=4 n=70 v=0
68730 On ch=4 n=73 v=0
69600 On ch=4 n=70 v=54
69600 On ch=4 n=73 v=54
69690 On ch=4 n=70 v=0
69690 On ch=4 n=73 v=0
70560 On ch=4 n=70 v=55
70560 On ch=4 n=73 v=55
70650 On ch=4 n=70 v=0
70650 On ch=4 n=73 v=0
71520 On ch=4 n=70 v=56
71520 On ch=4 n=74 v=56
71610 On ch=4 n=70 v=0
71610 On ch=4 n=74 v=0
72480 On ch=4 n=70 v=57
72480 On ch=4 n=73 v=57
72570 On ch=4 n=70 v=0
72570 On ch=4 n=73 v=0
72960 On ch=4 n=66 v=57
73050 On ch=4 n=66 v=0
73200 On ch=4 n=68 v=57
73290 On ch=4 n=68 v=0
73440 On ch=4 n=70 v=57
73530 On ch=4 n=70 v=0
73680 On ch=4 n=71 v=58
73770 On ch=4 n=71 v=0
73920 On ch=4 n=73 v=73
74010 On ch=4 n=73 v=0
74160 On ch=4 n=70 v=58
74250 On ch=4 n=70 v=0
74400 On ch=4 n=73 v=58
74490 On ch=4 n=73 v=0
74880 On ch=4 n=74 v=74
74970 On ch=4 n=74 v=0
75120 On ch=4 n=70 v=59
75210 On ch=4 n=70 v=0
75360 On ch=4 n=74 v=59
75450 On ch=4 n=74 v=0
75840 On ch=4 n=73 v=75
75930 On ch=4 n=73 v=0
76080 On ch=4 n=70 v=60
76170 On ch=4 n=70 v=0
76320 On ch=4 n=73 v=60
76410 On ch=4 n=73 v=0
76800 On ch=4 n=66 v=61
76890 On ch=4 n=66 v=0
77040 On ch=4 n=68 v=61
77130 On ch=4 n=68 v=0
77280 On ch=4 n=70 v=61
77370 On ch=4 n=70 v=0
77520 On ch=4 n=71 v=61
77610 On ch=4 n=71 v=0
77760 On ch=4 n=73 v=77
77850 On ch=4 n=73 v=0
78000 On ch=4 n=70 v=62
78090 On ch=4 n=70 v=0
78240 On ch=4 n=73 v=62
78330 On ch=4 n=73 v=0
78720 On ch=4 n=74 v=78
78810 On ch=4 n=74 v=0
78960 On ch=4 n=70 v=63
79050 On ch=4 n=70 v=0
79200 On ch=4 n=74 v=63
79290 On ch=4 n=74 v=0
79680 On ch=4 n=73 v=64
80610 On ch=4 n=73 v=0
81120 On ch=4 n=74 v=65
81120 On ch=4 n=78 v=65
81210 On ch=4 n=74 v=0
81210 On ch=4 n=78 v=0
82080 On ch=4 n=74 v=66
82080 On ch=4 n=78 v=66
82170 On ch=4 n=74 v=0
82170 On ch=4 n=78 v=0
83040 On ch=4 n=73 v=67
83040 On ch=4 n=77 v=67
83130 On ch=4 n=73 v=0
83130 On ch=4 n=77 v=0
84000 On ch=4 n=72 v=68
84000 On ch=4 n=76 v=68
84090 On ch=4 n=72 v=0
84090 On ch=4 n=76 v=0
84960 On ch=4 n=71 v=69
84960 On ch=4 n=74 v=69
85050 On ch=4 n=71 v=0
85050 On ch=4 n=74 v=0
85920 On ch=4 n=71 v=70
85920 On ch=4 n=74 v=70
86010 On ch=4 n=71 v=0
86010 On ch=4 n=74 v=0
86880 On ch=4 n=69 v=71
86880 On ch=4 n=74 v=71
86970 On ch=4 n=69 v=0
86970 On ch=4 n=74 v=0
87840 On ch=4 n=69 v=72
87840 On ch=4 n=74 v=72
87930 On ch=4 n=69 v=0
87930 On ch=4 n=74 v=0
88800 On ch=4 n=74 v=72
88800 On ch=4 n=78 v=72
88890 On ch=4 n=74 v=0
88890 On ch=4 n=78 v=0
89760 On ch=4 n=74 v=73
89760 On ch=4 n=78 v=73
89850 On ch=4 n=74 v=0
89850 On ch=4 n=78 v=0
90720 On ch=4 n=73 v=74
90720 On ch=4 n=77 v=74
90810 On ch=4 n=73 v=0
90810 On ch=4 n=77 v=0
91680 On ch=4 n=72 v=75
91680 On ch=4 n=76 v=75
91770 On ch=4 n=72 v=0
91770 On ch=4 n=76 v=0
92640 On ch=4 n=71 v=76
92640 On ch=4 n=74 v=76
92730 On ch=4 n=71 v=0
92730 On ch=4 n=74 v=0
93600 On ch=4 n=71 v=77
93600 On ch=4 n=74 v=77
93690 On ch=4 n=71 v=0
93690 On ch=4 n=74 v=0
94560 On ch=4 n=71 v=78
94560 On ch=4 n=74 v=78
94650 On ch=4 n=71 v=0
94650 On ch=4 n=74 v=0
95520 On ch=4 n=71 v=79
95520 On ch=4 n=74 v=79
95610 On ch=4 n=71 v=0
95610 On ch=4 n=74 v=0
96480 On ch=4 n=74 v=100
96480 On ch=4 n=78 v=100
96600 On ch=4 n=73 v=100
96600 On ch=4 n=77 v=100
96630 On ch=4 n=74 v=0
96630 On ch=4 n=78 v=0
96720 On ch=4 n=74 v=100
96720 On ch=4 n=78 v=100
96750 On ch=4 n=73 v=0
96750 On ch=4 n=77 v=0
96810 On ch=4 n=74 v=0
96810 On ch=4 n=78 v=0
97440 On ch=4 n=74 v=100
97440 On ch=4 n=78 v=100
97560 On ch=4 n=73 v=100
97560 On ch=4 n=77 v=100
97590 On ch=4 n=74 v=0
97590 On ch=4 n=78 v=0
97680 On ch=4 n=74 v=100
97680 On ch=4 n=78 v=100
97710 On ch=4 n=73 v=0
97710 On ch=4 n=77 v=0
97770 On ch=4 n=74 v=0
97770 On ch=4 n=78 v=0
98400 On ch=4 n=73 v=100
98400 On ch=4 n=77 v=100
98520 On ch=4 n=72 v=100
98520 On ch=4 n=76 v=100
98550 On ch=4 n=73 v=0
98550 On ch=4 n=77 v=0
98640 On ch=4 n=73 v=100
98640 On ch=4 n=77 v=100
98670 On ch=4 n=72 v=0
98670 On ch=4 n=76 v=0
98880 On ch=4 n=73 v=0
98880 On ch=4 n=77 v=0
99360 On ch=4 n=72 v=100
99360 On ch=4 n=76 v=100
99480 On ch=4 n=71 v=100
99480 On ch=4 n=75 v=100
99510 On ch=4 n=72 v=0
99510 On ch=4 n=76 v=0
99600 On ch=4 n=72 v=100
99600 On ch=4 n=76 v=100
99630 On ch=4 n=71 v=0
99630 On ch=4 n=75 v=0
99840 On ch=4 n=72 v=0
99840 On ch=4 n=76 v=0
100320 On ch=4 n=71 v=100
100320 On ch=4 n=74 v=100
100440 On ch=4 n=70 v=100
100440 On ch=4 n=73 v=100
100470 On ch=4 n=71 v=0
100470 On ch=4 n=74 v=0
100560 On ch=4 n=71 v=100
100560 On ch=4 n=74 v=100
100590 On ch=4 n=70 v=0
100590 On ch=4 n=73 v=0
100800 On ch=4 n=71 v=0
100800 On ch=4 n=74 v=0
101280 On ch=4 n=74 v=100
101280 On ch=4 n=78 v=100
101400 On ch=4 n=73 v=100
101400 On ch=4 n=77 v=100
101430 On ch=4 n=74 v=0
101430 On ch=4 n=78 v=0
101520 On ch=4 n=74 v=100
101520 On ch=4 n=78 v=100
101550 On ch=4 n=73 v=0
101550 On ch=4 n=77 v=0
101760 On ch=4 n=74 v=0
101760 On ch=4 n=78 v=0
102240 On ch=4 n=78 v=100
102240 On ch=4 n=81 v=100
102360 On ch=4 n=77 v=100
102360 On ch=4 n=80 v=100
102390 On ch=4 n=78 v=0
102390 On ch=4 n=81 v=0
102480 On ch=4 n=78 v=100
102480 On ch=4 n=81 v=100
102510 On ch=4 n=77 v=0
102510 On ch=4 n=80 v=0
102720 On ch=4 n=78 v=0
102720 On ch=4 n=81 v=0
103200 On ch=4 n=78 v=100
103200 On ch=4 n=81 v=100
103320 On ch=4 n=77 v=100
103320 On ch=4 n=80 v=100
103350 On ch=4 n=78 v=0
103350 On ch=4 n=81 v=0
103440 On ch=4 n=78 v=100
103440 On ch=4 n=81 v=100
103470 On ch=4 n=77 v=0
103470 On ch=4 n=80 v=0
103680 On ch=4 n=78 v=0
103680 On ch=4 n=81 v=0
104160 On ch=4 n=74 v=100
104160 On ch=4 n=78 v=100
104280 On ch=4 n=73 v=100
104280 On ch=4 n=77 v=100
104310 On ch=4 n=74 v=0
104310 On ch=4 n=78 v=0
104400 On ch=4 n=74 v=100
104400 On ch=4 n=78 v=100
104430 On ch=4 n=73 v=0
104430 On ch=4 n=77 v=0
104640 On ch=4 n=74 v=0
104640 On ch=4 n=78 v=0
105120 On ch=4 n=74 v=100
105120 On ch=4 n=78 v=100
105240 On ch=4 n=73 v=100
105240 On ch=4 n=77 v=100
105270 On ch=4 n=74 v=0
105270 On ch=4 n=78 v=0
105360 On ch=4 n=74 v=100
105360 On ch=4 n=78 v=100
105390 On ch=4 n=73 v=0
105390 On ch=4 n=77 v=0
105600 On ch=4 n=74 v=0
105600 On ch=4 n=78 v=0
106080 On ch=4 n=73 v=100
106080 On ch=4 n=77 v=100
106200 On ch=4 n=72 v=100
106200 On ch=4 n=76 v=100
106230 On ch=4 n=73 v=0
106230 On ch=4 n=77 v=0
106320 On ch=4 n=73 v=100
106320 On ch=4 n=77 v=100
106350 On ch=4 n=72 v=0
106350 On ch=4 n=76 v=0
106560 On ch=4 n=73 v=0
106560 On ch=4 n=77 v=0
107040 On ch=4 n=72 v=100
107040 On ch=4 n=76 v=100
107160 On ch=4 n=71 v=100
107160 On ch=4 n=75 v=100
107190 On ch=4 n=72 v=0
107190 On ch=4 n=76 v=0
107280 On ch=4 n=72 v=100
107280 On ch=4 n=76 v=100
107310 On ch=4 n=71 v=0
107310 On ch=4 n=75 v=0
107520 On ch=4 n=72 v=0
107520 On ch=4 n=76 v=0
108000 On ch=4 n=71 v=100
108000 On ch=4 n=74 v=100
108120 On ch=4 n=70 v=100
108120 On ch=4 n=73 v=100
108150 On ch=4 n=71 v=0
108150 On ch=4 n=74 v=0
108240 On ch=4 n=71 v=100
108240 On ch=4 n=74 v=100
108270 On ch=4 n=70 v=0
108270 On ch=4 n=73 v=0
108480 On ch=4 n=71 v=0
108480 On ch=4 n=74 v=0
108960 On ch=4 n=74 v=100
108960 On ch=4 n=78 v=100
109080 On ch=4 n=73 v=100
109080 On ch=4 n=77 v=100
109110 On ch=4 n=74 v=0
109110 On ch=4 n=78 v=0
109200 On ch=4 n=74 v=100
109200 On ch=4 n=78 v=100
109230 On ch=4 n=73 v=0
109230 On ch=4 n=77 v=0
109440 On ch=4 n=74 v=0
109440 On ch=4 n=78 v=0
109920 On ch=4 n=78 v=100
109920 On ch=4 n=81 v=100
110040 On ch=4 n=77 v=100
110040 On ch=4 n=80 v=100
110070 On ch=4 n=78 v=0
110070 On ch=4 n=81 v=0
110160 On ch=4 n=78 v=100
110160 On ch=4 n=81 v=100
110190 On ch=4 n=77 v=0
110190 On ch=4 n=80 v=0
110400 On ch=4 n=78 v=0
110400 On ch=4 n=81 v=0
110880 On ch=4 n=78 v=100
110880 On ch=4 n=81 v=100
111000 On ch=4 n=77 v=100
111000 On ch=4 n=80 v=100
111030 On ch=4 n=78 v=0
111030 On ch=4 n=81 v=0
111120 On ch=4 n=78 v=100
111120 On ch=4 n=81 v=100
111150 On ch=4 n=77 v=0
111150 On ch=4 n=80 v=0
111360 On ch=4 n=78 v=0
111360 On ch=4 n=81 v=0
111840 On ch=4 n=73 v=100
111840 On ch=4 n=78 v=100
111960 On ch=4 n=70 v=100
111990 On ch=4 n=78 v=0
112080 On ch=4 n=78 v=100
112110 On ch=4 n=70 v=0
112320 On ch=4 n=73 v=0
112320 On ch=4 n=78 v=0
112800 On ch=4 n=73 v=100
112800 On ch=4 n=78 v=100
112920 On ch=4 n=70 v=100
112950 On ch=4 n=78 v=0
113040 On ch=4 n=78 v=100
113070 On ch=4 n=70 v=0
113280 On ch=4 n=73 v=0
113280 On ch=4 n=78 v=0
113760 On ch=4 n=74 v=100
113760 On ch=4 n=78 v=100
113880 On ch=4 n=70 v=100
113910 On ch=4 n=78 v=0
114000 On ch=4 n=78 v=100
114030 On ch=4 n=70 v=0
114240 On ch=4 n=74 v=0
114240 On ch=4 n=78 v=0
114720 On ch=4 n=73 v=100
114720 On ch=4 n=78 v=100
114840 On ch=4 n=70 v=100
114870 On ch=4 n=78 v=0
114960 On ch=4 n=78 v=100
114990 On ch=4 n=70 v=0
115200 On ch=4 n=73 v=0
115200 On ch=4 n=78 v=0
115680 On ch=4 n=73 v=100
115680 On ch=4 n=78 v=100
115800 On ch=4 n=70 v=100
115830 On ch=4 n=78 v=0
115920 On ch=4 n=78 v=100
115950 On ch=4 n=70 v=0
116160 On ch=4 n=73 v=0
116160 On ch=4 n=78 v=0
116640 On ch=4 n=73 v=100
116640 On ch=4 n=78 v=100
116760 On ch=4 n=70 v=100
116790 On ch=4 n=78 v=0
116880 On ch=4 n=78 v=100
116910 On ch=4 n=70 v=0
117120 On ch=4 n=73 v=0
117120 On ch=4 n=78 v=0
117600 On ch=4 n=74 v=100
117600 On ch=4 n=78 v=100
117720 On ch=4 n=70 v=100
117750 On ch=4 n=78 v=0
117840 On ch=4 n=78 v=100
117870 On ch=4 n=70 v=0
118080 On ch=4 n=74 v=0
118080 On ch=4 n=78 v=0
118560 On ch=4 n=73 v=100
118560 On ch=4 n=78 v=100
118680 On ch=4 n=70 v=100
118710 On ch=4 n=78 v=0
118800 On ch=4 n=78 v=100
118830 On ch=4 n=70 v=0
119040 On ch=4 n=73 v=0
119040 On ch=4 n=78 v=0
119520 On ch=4 n=73 v=100
119520 On ch=4 n=78 v=100
119640 On ch=4 n=70 v=100
119670 On ch=4 n=78 v=0
119760 On ch=4 n=78 v=100
119790 On ch=4 n=70 v=0
120000 On ch=4 n=73 v=0
120000 On ch=4 n=78 v=0
120480 On ch=4 n=73 v=100
120480 On ch=4 n=78 v=100
120600 On ch=4 n=70 v=100
120630 On ch=4 n=78 v=0
120720 On ch=4 n=78 v=100
120750 On ch=4 n=70 v=0
120960 On ch=4 n=73 v=0
120960 On ch=4 n=78 v=0
121440 On ch=4 n=75 v=100
121440 On ch=4 n=78 v=100
121560 On ch=4 n=70 v=100
121590 On ch=4 n=78 v=0
121680 On ch=4 n=78 v=100
121710 On ch=4 n=70 v=0
121920 On ch=4 n=75 v=0
121920 On ch=4 n=78 v=0
122400 On ch=4 n=73 v=100
122400 On ch=4 n=78 v=100
122520 On ch=4 n=70 v=100
122550 On ch=4 n=78 v=0
122640 On ch=4 n=78 v=100
122670 On ch=4 n=70 v=0
122880 On ch=4 n=73 v=0
122880 On ch=4 n=78 v=0
123360 On ch=4 n=73 v=100
123360 On ch=4 n=78 v=100
123480 On ch=4 n=70 v=100
123510 On ch=4 n=78 v=0
123600 On ch=4 n=78 v=100
123630 On ch=4 n=70 v=0
123840 On ch=4 n=73 v=0
123840 On ch=4 n=78 v=0
124320 On ch=4 n=73 v=100
124320 On ch=4 n=78 v=100
124440 On ch=4 n=70 v=100
124470 On ch=4 n=78 v=0
124560 On ch=4 n=78 v=100
124590 On ch=4 n=70 v=0
124800 On ch=4 n=73 v=0
124800 On ch=4 n=78 v=0
125280 On ch=4 n=75 v=100
125280 On ch=4 n=78 v=100
125400 On ch=4 n=70 v=100
125430 On ch=4 n=78 v=0
125520 On ch=4 n=78 v=100
125550 On ch=4 n=70 v=0
125760 On ch=4 n=75 v=0
125760 On ch=4 n=78 v=0
126240 On ch=4 n=73 v=100
126240 On ch=4 n=78 v=100
126360 On ch=4 n=70 v=100
126390 On ch=4 n=78 v=0
126480 On ch=4 n=78 v=100
126510 On ch=4 n=70 v=0
126720 On ch=4 n=73 v=0
126720 On ch=4 n=78 v=0
127200 On ch=4 n=74 v=100
127200 On ch=4 n=78 v=100
127320 On ch=4 n=73 v=100
127320 On ch=4 n=77 v=100
127350 On ch=4 n=74 v=0
127350 On ch=4 n=78 v=0
127440 On ch=4 n=74 v=100
127440 On ch=4 n=78 v=100
127470 On ch=4 n=73 v=0
127470 On ch=4 n=77 v=0
127680 On ch=4 n=74 v=0
127680 On ch=4 n=78 v=0
128160 On ch=4 n=74 v=100
128160 On ch=4 n=78 v=100
128280 On ch=4 n=73 v=100
128280 On ch=4 n=77 v=100
128310 On ch=4 n=74 v=0
128310 On ch=4 n=78 v=0
128400 On ch=4 n=74 v=100
128400 On ch=4 n=78 v=100
128430 On ch=4 n=73 v=0
128430 On ch=4 n=77 v=0
128640 On ch=4 n=74 v=0
128640 On ch=4 n=78 v=0
129120 On ch=4 n=73 v=100
129120 On ch=4 n=77 v=100
129240 On ch=4 n=72 v=100
129240 On ch=4 n=76 v=100
129270 On ch=4 n=73 v=0
129270 On ch=4 n=77 v=0
129360 On ch=4 n=73 v=100
129360 On ch=4 n=77 v=100
129390 On ch=4 n=72 v=0
129390 On ch=4 n=76 v=0
129600 On ch=4 n=73 v=0
129600 On ch=4 n=77 v=0
130080 On ch=4 n=72 v=100
130080 On ch=4 n=76 v=100
130200 On ch=4 n=71 v=100
130200 On ch=4 n=75 v=100
130230 On ch=4 n=72 v=0
130230 On ch=4 n=76 v=0
130320 On ch=4 n=72 v=100
130320 On ch=4 n=76 v=100
130350 On ch=4 n=71 v=0
130350 On ch=4 n=75 v=0
130560 On ch=4 n=72 v=0
130560 On ch=4 n=76 v=0
131040 On ch=4 n=71 v=100
131040 On ch=4 n=74 v=100
131160 On ch=4 n=70 v=100
131160 On ch=4 n=73 v=100
131190 On ch=4 n=71 v=0
131190 On ch=4 n=74 v=0
131280 On ch=4 n=71 v=100
131280 On ch=4 n=74 v=100
131310 On ch=4 n=70 v=0
131310 On ch=4 n=73 v=0
131520 On ch=4 n=71 v=0
131520 On ch=4 n=74 v=0
132000 On ch=4 n=74 v=100
132000 On ch=4 n=78 v=100
132120 On ch=4 n=73 v=100
132120 On ch=4 n=77 v=100
132150 On ch=4 n=74 v=0
132150 On ch=4 n=78 v=0
132240 On ch=4 n=74 v=100
132240 On ch=4 n=78 v=100
132270 On ch=4 n=73 v=0
132270 On ch=4 n=77 v=0
132480 On ch=4 n=74 v=0
132480 On ch=4 n=78 v=0
132960 On ch=4 n=78 v=100
132960 On ch=4 n=81 v=100
133080 On ch=4 n=77 v=100
133080 On ch=4 n=80 v=100
133110 On ch=4 n=78 v=0
133110 On ch=4 n=81 v=0
133200 On ch=4 n=78 v=100
133200 On ch=4 n=81 v=100
133230 On ch=4 n=77 v=0
133230 On ch=4 n=80 v=0
133440 On ch=4 n=78 v=0
133440 On ch=4 n=81 v=0
133920 On ch=4 n=78 v=100
133920 On ch=4 n=81 v=100
134040 On ch=4 n=77 v=100
134040 On ch=4 n=80 v=100
134070 On ch=4 n=78 v=0
134070 On ch=4 n=81 v=0
134160 On ch=4 n=78 v=100
134160 On ch=4 n=81 v=100
134190 On ch=4 n=77 v=0
134190 On ch=4 n=80 v=0
134400 On ch=4 n=78 v=0
134400 On ch=4 n=81 v=0
134880 On ch=4 n=74 v=100
134880 On ch=4 n=78 v=100
135000 On ch=4 n=73 v=100
135000 On ch=4 n=77 v=100
135030 On ch=4 n=74 v=0
135030 On ch=4 n=78 v=0
135120 On ch=4 n=74 v=100
135120 On ch=4 n=78 v=100
135150 On ch=4 n=73 v=0
135150 On ch=4 n=77 v=0
