MFile 1 9 1024
MTrk
0 TimeSig 12/8 36 8
53120 On ch=2 n=70 v=0
53248 On ch=2 n=69 v=64
53632 On ch=2 n=69 v=0
53760 On ch=2 n=70 v=64
54784 On ch=2 n=70 v=0
56064 On ch=2 n=65 v=45
56320 On ch=2 n=65 v=0
56320 On ch=2 n=67 v=45
56576 On ch=2 n=67 v=0
56576 On ch=2 n=69 v=45
56832 On ch=2 n=69 v=0
56832 On ch=2 n=70 v=45
57088 On ch=2 n=70 v=0
57088 On ch=2 n=69 v=45
57344 On ch=2 n=69 v=0
57344 On ch=2 n=70 v=45
57728 On ch=2 n=70 v=0
59136 On ch=2 n=65 v=45
59392 On ch=2 n=65 v=0
59392 On ch=2 n=67 v=45
59648 On ch=2 n=67 v=0
59648 On ch=2 n=69 v=45
59904 On ch=2 n=69 v=0
59904 On ch=2 n=70 v=45
60160 On ch=2 n=70 v=0
60160 On ch=2 n=69 v=45
60416 On ch=2 n=69 v=0
60416 On ch=2 n=70 v=45
60800 On ch=2 n=70 v=0
62208 On ch=2 n=67 v=45
62464 On ch=2 n=67 v=0
62464 On ch=2 n=69 v=45
62720 On ch=2 n=69 v=0
62720 On ch=2 n=70 v=45
62976 On ch=2 n=70 v=0
62976 On ch=2 n=72 v=45
63232 On ch=2 n=72 v=0
63232 On ch=2 n=70 v=45
63488 On ch=2 n=70 v=0
63488 On ch=2 n=72 v=45
63744 On ch=2 n=72 v=0
63744 On ch=2 n=70 v=45
64000 On ch=2 n=70 v=0
64000 On ch=2 n=69 v=45
64256 On ch=2 n=69 v=0
64256 On ch=2 n=67 v=45
64512 On ch=2 n=67 v=0
64512 On ch=2 n=65 v=45
64768 On ch=2 n=65 v=0
64768 On ch=2 n=63 v=45
65024 On ch=2 n=63 v=0
65024 On ch=2 n=65 v=45
65280 On ch=2 n=65 v=0
65280 On ch=2 n=67 v=45
65536 On ch=2 n=67 v=0
65536 On ch=2 n=65 v=45
65792 On ch=2 n=65 v=0
65792 On ch=2 n=63 v=45
66048 On ch=2 n=63 v=0
66048 On ch=2 n=62 v=45
66304 On ch=2 n=62 v=0
66304 On ch=2 n=60 v=45
66560 On ch=2 n=60 v=0
66560 On ch=2 n=62 v=45
66816 On ch=2 n=62 v=0
66816 On ch=2 n=63 v=45
67072 On ch=2 n=63 v=0
67072 On ch=2 n=65 v=45
67328 On ch=2 n=65 v=0
67328 On ch=2 n=62 v=45
67584 On ch=2 n=62 v=0
67584 On ch=2 n=67 v=45
67840 On ch=2 n=67 v=0
67840 On ch=2 n=69 v=45
68096 On ch=2 n=69 v=0
68096 On ch=2 n=70 v=46
68352 On ch=2 n=70 v=0
68352 On ch=2 n=69 v=46
68608 On ch=2 n=69 v=0
68608 On ch=2 n=67 v=47
68864 On ch=2 n=67 v=0
68864 On ch=2 n=65 v=47
69120 On ch=2 n=65 v=0
69120 On ch=2 n=64 v=47
69376 On ch=2 n=64 v=0
69376 On ch=2 n=62 v=48
69632 On ch=2 n=62 v=0
69632 On ch=2 n=60 v=48
69888 On ch=2 n=60 v=0
69888 On ch=2 n=62 v=49
70144 On ch=2 n=62 v=0
70144 On ch=2 n=64 v=49
70400 On ch=2 n=64 v=0
70400 On ch=2 n=60 v=49
70656 On ch=2 n=60 v=0
70656 On ch=2 n=65 v=50
70912 On ch=2 n=65 v=0
70912 On ch=2 n=67 v=50
71168 On ch=2 n=67 v=0
71168 On ch=2 n=69 v=51
71424 On ch=2 n=69 v=0
71424 On ch=2 n=67 v=51
71680 On ch=2 n=67 v=0
71680 On ch=2 n=65 v=51
71936 On ch=2 n=65 v=0
71936 On ch=2 n=64 v=52
72192 On ch=2 n=64 v=0
72192 On ch=2 n=62 v=52
72448 On ch=2 n=62 v=0
72448 On ch=2 n=60 v=53
72704 On ch=2 n=60 v=0
72704 On ch=2 n=58 v=53
72960 On ch=2 n=58 v=0
72960 On ch=2 n=60 v=53
73216 On ch=2 n=60 v=0
73216 On ch=2 n=62 v=54
73472 On ch=2 n=62 v=0
73472 On ch=2 n=58 v=54
73728 On ch=2 n=58 v=0
73728 On ch=2 n=64 v=55
73984 On ch=2 n=64 v=0
73984 On ch=2 n=65 v=55
74240 On ch=2 n=65 v=0
74240 On ch=2 n=67 v=55
74496 On ch=2 n=67 v=0
74496 On ch=2 n=65 v=56
74752 On ch=2 n=65 v=0
74752 On ch=2 n=64 v=56
75008 On ch=2 n=64 v=0
75008 On ch=2 n=62 v=56
75264 On ch=2 n=62 v=0
75264 On ch=2 n=60 v=57
75520 On ch=2 n=60 v=0
75520 On ch=2 n=62 v=57
75776 On ch=2 n=62 v=0
75776 On ch=2 n=64 v=58
76032 On ch=2 n=64 v=0
76032 On ch=2 n=62 v=58
76288 On ch=2 n=62 v=0
76288 On ch=2 n=60 v=58
76544 On ch=2 n=60 v=0
76544 On ch=2 n=58 v=59
76800 On ch=2 n=58 v=0
76800 On ch=2 n=60 v=59
77056 On ch=2 n=60 v=0
77056 On ch=2 n=65 v=60
77312 On ch=2 n=65 v=0
77312 On ch=2 n=64 v=60
77568 On ch=2 n=64 v=0
77568 On ch=2 n=62 v=60
77824 On ch=2 n=62 v=0
77824 On ch=2 n=60 v=61
78080 On ch=2 n=60 v=0
78080 On ch=2 n=58 v=61
78336 On ch=2 n=58 v=0
78336 On ch=2 n=57 v=62
78592 On ch=2 n=57 v=0
78592 On ch=2 n=58 v=62
78848 On ch=2 n=58 v=0
78848 On ch=2 n=60 v=62
79104 On ch=2 n=60 v=0
79104 On ch=2 n=58 v=63
79360 On ch=2 n=58 v=0
79360 On ch=2 n=57 v=63
79616 On ch=2 n=57 v=0
79616 On ch=2 n=55 v=64
79872 On ch=2 n=55 v=0
79872 On ch=2 n=53 v=64
80896 On ch=2 n=53 v=0
80896 On ch=2 n=65 v=64
81280 On ch=2 n=65 v=0
81408 On ch=2 n=57 v=64
81920 On ch=2 n=57 v=0
81920 On ch=2 n=60 v=64
82304 On ch=2 n=60 v=0
82432 On ch=2 n=65 v=64
82816 On ch=2 n=65 v=0
82944 On ch=2 n=65 v=64
83456 On ch=2 n=65 v=0
83456 On ch=2 n=64 v=64
83840 On ch=2 n=64 v=0
83968 On ch=2 n=65 v=64
84352 On ch=2 n=65 v=0
84480 On ch=2 n=57 v=64
84992 On ch=2 n=57 v=0
84992 On ch=2 n=60 v=64
85376 On ch=2 n=60 v=0
85504 On ch=2 n=65 v=64
85888 On ch=2 n=65 v=0
86016 On ch=2 n=67 v=64
86528 On ch=2 n=67 v=0
86528 On ch=2 n=65 v=64
86912 On ch=2 n=65 v=0
87040 On ch=2 n=67 v=64
87424 On ch=2 n=67 v=0
87552 On ch=2 n=60 v=64
88064 On ch=2 n=60 v=0
88064 On ch=2 n=64 v=64
88448 On ch=2 n=64 v=0
88576 On ch=2 n=67 v=64
88960 On ch=2 n=67 v=0
89088 On ch=2 n=69 v=64
89600 On ch=2 n=69 v=0
89600 On ch=2 n=67 v=64
89984 On ch=2 n=67 v=0
90112 On ch=2 n=69 v=64
90496 On ch=2 n=69 v=0
90624 On ch=2 n=65 v=64
91392 On ch=2 n=65 v=0
91392 On ch=2 n=60 v=64
91648 On ch=2 n=60 v=0
91648 On ch=2 n=62 v=64
91904 On ch=2 n=62 v=0
91904 On ch=2 n=64 v=64
92160 On ch=2 n=64 v=0
92160 On ch=2 n=65 v=45
92416 On ch=2 n=65 v=0
92416 On ch=2 n=64 v=45
92672 On ch=2 n=64 v=0
92672 On ch=2 n=65 v=45
93056 On ch=2 n=65 v=0
94464 On ch=2 n=60 v=45
94720 On ch=2 n=60 v=0
94720 On ch=2 n=62 v=45
94976 On ch=2 n=62 v=0
94976 On ch=2 n=64 v=45
95232 On ch=2 n=64 v=0
95232 On ch=2 n=65 v=45
95488 On ch=2 n=65 v=0
95488 On ch=2 n=64 v=45
95744 On ch=2 n=64 v=0
95744 On ch=2 n=65 v=45
96128 On ch=2 n=65 v=0
97536 On ch=2 n=62 v=45
97792 On ch=2 n=62 v=0
97792 On ch=2 n=64 v=45
98048 On ch=2 n=64 v=0
98048 On ch=2 n=65 v=45
98304 On ch=2 n=65 v=0
98304 On ch=2 n=67 v=45
98560 On ch=2 n=67 v=0
98560 On ch=2 n=65 v=45
98816 On ch=2 n=65 v=0
98816 On ch=2 n=67 v=45
99072 On ch=2 n=67 v=0
99072 On ch=2 n=65 v=45
99328 On ch=2 n=65 v=0
99328 On ch=2 n=64 v=45
99584 On ch=2 n=64 v=0
99584 On ch=2 n=62 v=45
99840 On ch=2 n=62 v=0
99840 On ch=2 n=60 v=45
100224 On ch=2 n=60 v=0
100352 On ch=2 n=64 v=45
100736 On ch=2 n=64 v=0
100864 On ch=2 n=67 v=45
101248 On ch=2 n=67 v=0
101376 On ch=2 n=69 v=45
101632 On ch=2 n=69 v=0
101632 On ch=2 n=67 v=45
101888 On ch=2 n=67 v=0
101888 On ch=2 n=69 v=45
102144 On ch=2 n=69 v=0
102144 On ch=2 n=70 v=45
102400 On ch=2 n=70 v=0
102400 On ch=2 n=69 v=45
102656 On ch=2 n=69 v=0
102656 On ch=2 n=67 v=45
102912 On ch=2 n=67 v=0
102912 On ch=2 n=65 v=64
103296 On ch=2 n=65 v=0
103424 On ch=2 n=60 v=64
103808 On ch=2 n=60 v=0
103936 On ch=2 n=69 v=64
104960 On ch=2 n=69 v=0
104960 On ch=2 n=62 v=64
105344 On ch=2 n=62 v=0
105472 On ch=2 n=65 v=64
106496 On ch=2 n=65 v=0
106496 On ch=2 n=59 v=64
106880 On ch=2 n=59 v=0
107008 On ch=2 n=67 v=64
108032 On ch=2 n=67 v=0
108032 On ch=2 n=60 v=64
108416 On ch=2 n=60 v=0
108544 On ch=2 n=64 v=64
109568 On ch=2 n=64 v=0
109568 On ch=2 n=57 v=64
109952 On ch=2 n=57 v=0
110080 On ch=2 n=65 v=64
111104 On ch=2 n=65 v=0
111104 On ch=2 n=59 v=64
111488 On ch=2 n=59 v=0
111616 On ch=2 n=62 v=64
112640 On ch=2 n=62 v=0
112640 On ch=2 n=55 v=64
113024 On ch=2 n=55 v=0
113152 On ch=2 n=65 v=64
113536 On ch=2 n=65 v=0
113664 On ch=2 n=64 v=64
114176 On ch=2 n=64 v=0
114176 On ch=2 n=62 v=64
114560 On ch=2 n=62 v=0
114688 On ch=2 n=64 v=64
115072 On ch=2 n=64 v=0
115200 On ch=2 n=60 v=64
115712 On ch=2 n=60 v=0
115712 On ch=2 n=64 v=64
116096 On ch=2 n=64 v=0
116224 On ch=2 n=67 v=64
116608 On ch=2 n=67 v=0
116736 On ch=2 n=72 v=64
117120 On ch=2 n=72 v=0
117248 On ch=2 n=65 v=64
117632 On ch=2 n=65 v=0
117760 On ch=2 n=69 v=64
118784 On ch=2 n=69 v=0
118784 On ch=2 n=62 v=64
119168 On ch=2 n=62 v=0
119296 On ch=2 n=70 v=64
120320 On ch=2 n=70 v=0
120320 On ch=2 n=64 v=64
120704 On ch=2 n=64 v=0
120832 On ch=2 n=67 v=64
121856 On ch=2 n=67 v=0
121856 On ch=2 n=60 v=64
122240 On ch=2 n=60 v=0
122368 On ch=2 n=69 v=64
123136 On ch=2 n=69 v=0
123136 On ch=2 n=65 v=51
123392 On ch=2 n=65 v=0
123392 On ch=2 n=64 v=51
123648 On ch=2 n=64 v=0
123648 On ch=2 n=62 v=52
123904 On ch=2 n=62 v=0
123904 On ch=2 n=60 v=52
124160 On ch=2 n=60 v=0
124160 On ch=2 n=58 v=53
124416 On ch=2 n=58 v=0
124416 On ch=2 n=57 v=54
124672 On ch=2 n=57 v=0
124672 On ch=2 n=62 v=54
124928 On ch=2 n=62 v=0
124928 On ch=2 n=60 v=55
125184 On ch=2 n=60 v=0
125184 On ch=2 n=58 v=55
125440 On ch=2 n=58 v=0
125440 On ch=2 n=57 v=56
125696 On ch=2 n=57 v=0
125696 On ch=2 n=55 v=56
125952 On ch=2 n=55 v=0
125952 On ch=2 n=53 v=57
126208 On ch=2 n=53 v=0
126208 On ch=2 n=48 v=58
126464 On ch=2 n=48 v=0
126464 On ch=2 n=50 v=58
126720 On ch=2 n=50 v=0
126720 On ch=2 n=52 v=59
126976 On ch=2 n=52 v=0
126976 On ch=2 n=53 v=59
127232 On ch=2 n=53 v=0
127232 On ch=2 n=55 v=60
127488 On ch=2 n=55 v=0
127488 On ch=2 n=57 v=61
127744 On ch=2 n=57 v=0
127744 On ch=2 n=55 v=61
128000 On ch=2 n=55 v=0
128000 On ch=2 n=53 v=62
128256 On ch=2 n=53 v=0
128256 On ch=2 n=55 v=62
128512 On ch=2 n=55 v=0
128512 On ch=2 n=57 v=63
128768 On ch=2 n=57 v=0
128768 On ch=2 n=58 v=63
129024 On ch=2 n=58 v=0
129024 On ch=2 n=60 v=64
129408 On ch=2 n=60 v=0
129536 On ch=2 n=53 v=64
129920 On ch=2 n=53 v=0
130048 On ch=2 n=62 v=64
131072 On ch=2 n=62 v=0
131072 On ch=2 n=60 v=64
131456 On ch=2 n=60 v=0
131584 On ch=2 n=65 v=64
132608 On ch=2 n=65 v=0
132608 On ch=2 n=60 v=64
132992 On ch=2 n=60 v=0
133120 On ch=2 n=62 v=64
134144 On ch=2 n=62 v=0
134144 On ch=2 n=60 v=64
134528 On ch=2 n=60 v=0
134656 On ch=2 n=65 v=64
135680 On ch=2 n=65 v=0
135680 On ch=2 n=62 v=64
136064 On ch=2 n=62 v=0
136192 On ch=2 n=70 v=64
137216 On ch=2 n=70 v=0
137216 On ch=2 n=64 v=64
137600 On ch=2 n=64 v=0
137728 On ch=2 n=72 v=64
138240 On ch=2 n=72 v=0
138240 On ch=2 n=69 v=64
138624 On ch=2 n=69 v=0
138752 On ch=2 n=65 v=64
139136 On ch=2 n=65 v=0
139264 On ch=2 n=64 v=64
139392 On ch=2 n=64 v=0
139392 On ch=2 n=65 v=64
139520 On ch=2 n=65 v=0
139520 On ch=2 n=64 v=64
139712 On ch=2 n=64 v=0
139776 On ch=2 n=65 v=64
140800 On ch=2 n=65 v=0
140800 On ch=2 n=60 v=64
141184 On ch=2 n=60 v=0
141312 On ch=2 n=65 v=64
143360 On ch=2 n=65 v=0
143360 On ch=2 n=59 v=64
143744 On ch=2 n=59 v=0
143872 On ch=2 n=62 v=64
144256 On ch=2 n=62 v=0
144384 On ch=2 n=63 v=55
144640 On ch=2 n=63 v=0
144640 On ch=2 n=65 v=55
144896 On ch=2 n=65 v=0
144896 On ch=2 n=67 v=55
145152 On ch=2 n=67 v=0
145152 On ch=2 n=65 v=55
145408 On ch=2 n=65 v=0
145408 On ch=2 n=63 v=55
145664 On ch=2 n=63 v=0
145664 On ch=2 n=62 v=55
145920 On ch=2 n=62 v=0
145920 On ch=2 n=63 v=55
146176 On ch=2 n=63 v=0
146176 On ch=2 n=62 v=55
146432 On ch=2 n=62 v=0
146432 On ch=2 n=60 v=55
146688 On ch=2 n=60 v=0
146688 On ch=2 n=63 v=55
146944 On ch=2 n=63 v=0
146944 On ch=2 n=62 v=55
147200 On ch=2 n=62 v=0
147200 On ch=2 n=65 v=55
147456 On ch=2 n=65 v=0
147456 On ch=2 n=63 v=64
149504 On ch=2 n=63 v=0
149504 On ch=2 n=57 v=64
149888 On ch=2 n=57 v=0
150016 On ch=2 n=60 v=64
150400 On ch=2 n=60 v=0
150528 On ch=2 n=62 v=55
150784 On ch=2 n=62 v=0
150784 On ch=2 n=63 v=55
151040 On ch=2 n=63 v=0
151040 On ch=2 n=65 v=55
151296 On ch=2 n=65 v=0
151296 On ch=2 n=63 v=55
151552 On ch=2 n=63 v=0
151552 On ch=2 n=62 v=55
151808 On ch=2 n=62 v=0
151808 On ch=2 n=60 v=55
152064 On ch=2 n=60 v=0
152064 On ch=2 n=62 v=55
152448 On ch=2 n=62 v=0
152576 On ch=2 n=58 v=64
152960 On ch=2 n=58 v=0
153088 On ch=2 n=62 v=64
153472 On ch=2 n=62 v=0
153600 On ch=2 n=67 v=64
155648 On ch=2 n=67 v=0
155648 On ch=2 n=60 v=64
156032 On ch=2 n=60 v=0
156160 On ch=2 n=63 v=64
156544 On ch=2 n=63 v=0
156672 On ch=2 n=65 v=64
158720 On ch=2 n=65 v=0
158720 On ch=2 n=58 v=64
159104 On ch=2 n=58 v=0
159232 On ch=2 n=62 v=64
159616 On ch=2 n=62 v=0
159744 On ch=2 n=63 v=64
161792 On ch=2 n=63 v=0
161792 On ch=2 n=57 v=64
162176 On ch=2 n=57 v=0
162304 On ch=2 n=60 v=64
162688 On ch=2 n=60 v=0
162816 On ch=2 n=62 v=64
163072 On ch=2 n=62 v=0
163072 On ch=2 n=60 v=64
163328 On ch=2 n=60 v=0
163328 On ch=2 n=62 v=64
163584 On ch=2 n=62 v=0
163584 On ch=2 n=63 v=64
163840 On ch=2 n=63 v=0
163840 On ch=2 n=65 v=64
164096 On ch=2 n=65 v=0
164096 On ch=2 n=67 v=64
164352 On ch=2 n=67 v=0
164352 On ch=2 n=60 v=64
164736 On ch=2 n=60 v=0
164864 On ch=2 n=53 v=64
165248 On ch=2 n=53 v=0
165376 On ch=2 n=77 v=64
166400 On ch=2 n=77 v=0
166400 On ch=2 n=72 v=64
166784 On ch=2 n=72 v=0
166912 On ch=2 n=74 v=64
167424 On ch=2 n=74 v=0
167424 On ch=2 n=74 v=64
167936 On ch=2 n=74 v=0
167936 On ch=2 n=72 v=64
168320 On ch=2 n=72 v=0
168448 On ch=2 n=77 v=64
169472 On ch=2 n=77 v=0
169472 On ch=2 n=72 v=64
169856 On ch=2 n=72 v=0
169984 On ch=2 n=74 v=64
171008 On ch=2 n=74 v=0
171008 On ch=2 n=72 v=64
171392 On ch=2 n=72 v=0
171520 On ch=2 n=65 v=64
171904 On ch=2 n=65 v=0
172032 On ch=2 n=72 v=55
172288 On ch=2 n=72 v=0
172288 On ch=2 n=74 v=55
172544 On ch=2 n=74 v=0
172544 On ch=2 n=75 v=55
172800 On ch=2 n=75 v=0
172800 On ch=2 n=74 v=55
173056 On ch=2 n=74 v=0
173056 On ch=2 n=72 v=55
173312 On ch=2 n=72 v=0
173312 On ch=2 n=70 v=55
173568 On ch=2 n=70 v=0
173568 On ch=2 n=69 v=55
173824 On ch=2 n=69 v=0
173824 On ch=2 n=70 v=55
174080 On ch=2 n=70 v=0
174080 On ch=2 n=72 v=55
174336 On ch=2 n=72 v=0
174336 On ch=2 n=70 v=55
174592 On ch=2 n=70 v=0
174592 On ch=2 n=69 v=55
174848 On ch=2 n=69 v=0
174848 On ch=2 n=67 v=55
175104 On ch=2 n=67 v=0
175104 On ch=2 n=65 v=55
175360 On ch=2 n=65 v=0
175360 On ch=2 n=67 v=55
175616 On ch=2 n=67 v=0
175616 On ch=2 n=69 v=55
175872 On ch=2 n=69 v=0
175872 On ch=2 n=70 v=55
176128 On ch=2 n=70 v=0
176128 On ch=2 n=72 v=55
176384 On ch=2 n=72 v=0
176384 On ch=2 n=69 v=55
176640 On ch=2 n=69 v=0
176640 On ch=2 n=70 v=55
177024 On ch=2 n=70 v=0
177152 On ch=2 n=58 v=55
177536 On ch=2 n=58 v=0
177664 On ch=2 n=68 v=55
178688 On ch=2 n=68 v=0
178688 On ch=2 n=62 v=64
179072 On ch=2 n=62 v=0
179200 On ch=2 n=65 v=64
180224 On ch=2 n=65 v=0
180224 On ch=2 n=58 v=64
180608 On ch=2 n=58 v=0
180736 On ch=2 n=62 v=64
181760 On ch=2 n=62 v=0
181760 On ch=2 n=65 v=64
182144 On ch=2 n=65 v=0
182272 On ch=2 n=68 v=64
183296 On ch=2 n=68 v=0
183296 On ch=2 n=67 v=64
183680 On ch=2 n=67 v=0
186880 On ch=2 n=69 v=64
187904 On ch=2 n=69 v=0
187904 On ch=2 n=62 v=64
188288 On ch=2 n=62 v=0
188416 On ch=2 n=72 v=64
189440 On ch=2 n=72 v=0
189440 On ch=2 n=70 v=64
189824 On ch=2 n=70 v=0
190464 On ch=2 n=63 v=64
191488 On ch=2 n=63 v=0
191488 On ch=2 n=60 v=68
191872 On ch=2 n=60 v=0
192000 On ch=2 n=65 v=70
193024 On ch=2 n=65 v=0
193024 On ch=2 n=62 v=73
193408 On ch=2 n=62 v=0
193536 On ch=2 n=67 v=75
194304 On ch=2 n=67 v=0
194304 On ch=2 n=65 v=72
194560 On ch=2 n=65 v=0
194560 On ch=2 n=63 v=69
194816 On ch=2 n=63 v=0
194816 On ch=2 n=62 v=67
195072 On ch=2 n=62 v=0
195072 On ch=2 n=60 v=64
195328 On ch=2 n=60 v=0
195328 On ch=2 n=58 v=61
195584 On ch=2 n=58 v=0
195584 On ch=2 n=57 v=58
195840 On ch=2 n=57 v=0
195840 On ch=2 n=55 v=56
196096 On ch=2 n=55 v=0
196096 On ch=2 n=53 v=53
196352 On ch=2 n=53 v=0
196352 On ch=2 n=51 v=50
196608 On ch=2 n=51 v=0
196608 On ch=2 n=50 v=50
196992 On ch=2 n=50 v=0
197376 On ch=2 n=53 v=51
197632 On ch=2 n=53 v=0
197632 On ch=2 n=55 v=51
197888 On ch=2 n=55 v=0
197888 On ch=2 n=57 v=51
198144 On ch=2 n=57 v=0
198144 On ch=2 n=58 v=52
198400 On ch=2 n=58 v=0
198400 On ch=2 n=57 v=52
198656 On ch=2 n=57 v=0
198656 On ch=2 n=58 v=52
199040 On ch=2 n=58 v=0
200448 On ch=2 n=53 v=54
200704 On ch=2 n=53 v=0
200704 On ch=2 n=55 v=55
200960 On ch=2 n=55 v=0
200960 On ch=2 n=57 v=55
201216 On ch=2 n=57 v=0
201216 On ch=2 n=58 v=55
201472 On ch=2 n=58 v=0
201472 On ch=2 n=57 v=56
201728 On ch=2 n=57 v=0
201728 On ch=2 n=58 v=56
202112 On ch=2 n=58 v=0
203520 On ch=2 n=55 v=58
203776 On ch=2 n=55 v=0
203776 On ch=2 n=57 v=58
204032 On ch=2 n=57 v=0
204032 On ch=2 n=58 v=58
204288 On ch=2 n=58 v=0
204288 On ch=2 n=60 v=59
204544 On ch=2 n=60 v=0
204544 On ch=2 n=58 v=59
204800 On ch=2 n=58 v=0
204800 On ch=2 n=60 v=59
205056 On ch=2 n=60 v=0
205056 On ch=2 n=58 v=60
205312 On ch=2 n=58 v=0
205312 On ch=2 n=57 v=60
205568 On ch=2 n=57 v=0
205568 On ch=2 n=55 v=60
205824 On ch=2 n=55 v=0
205824 On ch=2 n=53 v=61
206080 On ch=2 n=53 v=0
206080 On ch=2 n=51 v=61
206336 On ch=2 n=51 v=0
206336 On ch=2 n=53 v=61
206592 On ch=2 n=53 v=0
206592 On ch=2 n=55 v=61
206848 On ch=2 n=55 v=0
206848 On ch=2 n=53 v=62
207104 On ch=2 n=53 v=0
207104 On ch=2 n=51 v=62
207360 On ch=2 n=51 v=0
207360 On ch=2 n=50 v=62
208384 On ch=2 n=50 v=0
208384 On ch=2 n=77 v=63
209280 On ch=2 n=77 v=0
209408 On ch=2 n=70 v=64
209792 On ch=2 n=70 v=0
209920 On ch=2 n=74 v=64
210944 On ch=2 n=74 v=0
210944 On ch=2 n=67 v=64
211328 On ch=2 n=67 v=0
211456 On ch=2 n=75 v=64
212480 On ch=2 n=75 v=0
212480 On ch=2 n=69 v=64
212864 On ch=2 n=69 v=0
212992 On ch=2 n=72 v=64
214016 On ch=2 n=72 v=0
214016 On ch=2 n=65 v=64
214400 On ch=2 n=65 v=0
214528 On ch=2 n=74 v=64
215552 On ch=2 n=74 v=0
215552 On ch=2 n=65 v=64
215936 On ch=2 n=65 v=0
216064 On ch=2 n=70 v=64
217088 On ch=2 n=70 v=0
217088 On ch=2 n=62 v=64
217472 On ch=2 n=62 v=0
217600 On ch=2 n=65 v=64
218624 On ch=2 n=65 v=0
218624 On ch=2 n=58 v=64
219008 On ch=2 n=58 v=0
219136 On ch=2 n=62 v=64
219520 On ch=2 n=62 v=0
219648 On ch=2 n=65 v=64
220032 On ch=2 n=65 v=0
220160 On ch=2 n=62 v=64
220544 On ch=2 n=62 v=0
220672 On ch=2 n=65 v=64
221056 On ch=2 n=65 v=0
221184 On ch=2 n=70 v=55
221568 On ch=2 n=70 v=0
221696 On ch=2 n=65 v=55
222080 On ch=2 n=65 v=0
222208 On ch=2 n=67 v=56
223232 On ch=2 n=67 v=0
223232 On ch=2 n=65 v=57
223488 On ch=2 n=65 v=0
223488 On ch=2 n=63 v=57
223744 On ch=2 n=63 v=0
223744 On ch=2 n=62 v=57
224000 On ch=2 n=62 v=0
224000 On ch=2 n=60 v=57
224256 On ch=2 n=60 v=0
224256 On ch=2 n=62 v=57
224512 On ch=2 n=62 v=0
224512 On ch=2 n=63 v=57
224768 On ch=2 n=63 v=0
224768 On ch=2 n=65 v=58
225024 On ch=2 n=65 v=0
225024 On ch=2 n=63 v=58
225280 On ch=2 n=63 v=0
225280 On ch=2 n=62 v=58
225536 On ch=2 n=62 v=0
225536 On ch=2 n=60 v=58
225792 On ch=2 n=60 v=0
225792 On ch=2 n=58 v=58
226048 On ch=2 n=58 v=0
226048 On ch=2 n=60 v=59
226304 On ch=2 n=60 v=0
226304 On ch=2 n=62 v=59
226560 On ch=2 n=62 v=0
226560 On ch=2 n=60 v=59
226816 On ch=2 n=60 v=0
226816 On ch=2 n=58 v=59
227072 On ch=2 n=58 v=0
227072 On ch=2 n=57 v=59
227328 On ch=2 n=57 v=0
227328 On ch=2 n=55 v=60
227584 On ch=2 n=55 v=0
227584 On ch=2 n=57 v=60
227840 On ch=2 n=57 v=0
227840 On ch=2 n=58 v=60
228096 On ch=2 n=58 v=0
228096 On ch=2 n=62 v=60
228352 On ch=2 n=62 v=0
228352 On ch=2 n=60 v=60
228608 On ch=2 n=60 v=0
228608 On ch=2 n=58 v=60
228864 On ch=2 n=58 v=0
228864 On ch=2 n=57 v=61
229120 On ch=2 n=57 v=0
229120 On ch=2 n=58 v=61
229376 On ch=2 n=58 v=0
229376 On ch=2 n=60 v=61
229632 On ch=2 n=60 v=0
229632 On ch=2 n=63 v=61
229888 On ch=2 n=63 v=0
229888 On ch=2 n=62 v=61
230144 On ch=2 n=62 v=0
230144 On ch=2 n=60 v=62
230400 On ch=2 n=60 v=0
230400 On ch=2 n=58 v=62
230656 On ch=2 n=58 v=0
230656 On ch=2 n=57 v=62
230912 On ch=2 n=57 v=0
230912 On ch=2 n=58 v=62
231168 On ch=2 n=58 v=0
231168 On ch=2 n=62 v=62
231424 On ch=2 n=62 v=0
231424 On ch=2 n=60 v=63
231680 On ch=2 n=60 v=0
231680 On ch=2 n=63 v=63
231936 On ch=2 n=63 v=0
231936 On ch=2 n=62 v=63
232192 On ch=2 n=62 v=0
232192 On ch=2 n=65 v=63
232448 On ch=2 n=65 v=0
232448 On ch=2 n=62 v=63
232704 On ch=2 n=62 v=0
232704 On ch=2 n=58 v=63
232960 On ch=2 n=58 v=0
232960 On ch=2 n=62 v=64
233216 On ch=2 n=62 v=0
233216 On ch=2 n=65 v=64
233472 On ch=2 n=65 v=0
233472 On ch=2 n=70 v=64
233984 On ch=2 n=70 v=0
233984 On ch=2 n=69 v=64
234368 On ch=2 n=69 v=0
234496 On ch=2 n=70 v=64
234880 On ch=2 n=70 v=0
235008 On ch=2 n=62 v=64
235520 On ch=2 n=62 v=0
235520 On ch=2 n=65 v=64
235904 On ch=2 n=65 v=0
236032 On ch=2 n=70 v=64
236416 On ch=2 n=70 v=0
236544 On ch=2 n=70 v=64
237056 On ch=2 n=70 v=0
237056 On ch=2 n=69 v=64
237440 On ch=2 n=69 v=0
237568 On ch=2 n=70 v=64
237952 On ch=2 n=70 v=0
238080 On ch=2 n=62 v=64
238592 On ch=2 n=62 v=0
238592 On ch=2 n=65 v=64
238976 On ch=2 n=65 v=0
239104 On ch=2 n=70 v=64
239488 On ch=2 n=70 v=0
239616 On ch=2 n=72 v=64
240128 On ch=2 n=72 v=0
