MFile 1 27 480
MTrk
0 TimeSig 4/4 24 8
103528 On ch=3 n=76 v=0
103563 On ch=3 n=76 v=120
103563 On ch=3 n=69 v=120
103658 On ch=3 n=69 v=0
103658 On ch=3 n=76 v=0
103680 On ch=3 n=78 v=120
103680 On ch=3 n=69 v=120
103870 On ch=3 n=69 v=0
103870 On ch=3 n=78 v=0
103926 On ch=3 n=76 v=120
103926 On ch=3 n=69 v=120
104116 On ch=3 n=69 v=0
104116 On ch=3 n=76 v=0
106080 On ch=3 n=81 v=120
106326 On ch=3 n=76 v=120
106516 On ch=3 n=76 v=0
106560 On ch=3 n=78 v=120
106750 On ch=3 n=78 v=0
106806 On ch=3 n=76 v=120
106996 On ch=3 n=76 v=0
107286 On ch=3 n=76 v=120
107476 On ch=3 n=76 v=0
107520 On ch=3 n=78 v=120
107710 On ch=3 n=78 v=0
107766 On ch=3 n=76 v=120
107956 On ch=3 n=76 v=0
108233 On ch=3 n=76 v=120
108328 On ch=3 n=76 v=0
108363 On ch=3 n=76 v=120
108458 On ch=3 n=76 v=0
108480 On ch=3 n=78 v=120
108670 On ch=3 n=78 v=0
108726 On ch=3 n=76 v=120
108916 On ch=3 n=76 v=0
109193 On ch=3 n=76 v=120
109288 On ch=3 n=76 v=0
109323 On ch=3 n=76 v=120
109418 On ch=3 n=76 v=0
109440 On ch=3 n=78 v=120
109630 On ch=3 n=78 v=0
109686 On ch=3 n=76 v=120
109856 On ch=3 n=81 v=0
109876 On ch=3 n=76 v=0
109920 On ch=3 n=81 v=120
110015 On ch=3 n=81 v=0
110036 On ch=3 n=79 v=120
110131 On ch=3 n=79 v=0
110153 On ch=3 n=78 v=120
110248 On ch=3 n=78 v=0
110283 On ch=3 n=76 v=120
110378 On ch=3 n=76 v=0
110400 On ch=3 n=74 v=120
110780 On ch=3 n=74 v=0
110880 On ch=3 n=74 v=120
111260 On ch=3 n=74 v=0
111360 On ch=3 n=74 v=120
115534 On ch=3 n=74 v=0
115680 On ch=3 n=74 v=120
116060 On ch=3 n=74 v=0
116160 On ch=3 n=76 v=120
116540 On ch=3 n=76 v=0
116640 On ch=3 n=76 v=120
117020 On ch=3 n=76 v=0
117120 On ch=3 n=76 v=120
121679 On ch=3 n=76 v=0
121920 On ch=3 n=78 v=120
122300 On ch=3 n=78 v=0
122400 On ch=3 n=78 v=120
122780 On ch=3 n=78 v=0
122880 On ch=3 n=78 v=120
127220 On ch=3 n=78 v=0
127446 On ch=3 n=78 v=120
127636 On ch=3 n=78 v=0
127680 On ch=3 n=79 v=120
128060 On ch=3 n=79 v=0
128160 On ch=3 n=79 v=120
128540 On ch=3 n=79 v=0
128640 On ch=3 n=79 v=120
129600 On ch=3 n=74 v=120
129980 On ch=3 n=74 v=0
130080 On ch=3 n=74 v=120
130460 On ch=3 n=74 v=0
130560 On ch=3 n=76 v=120
131118 On ch=3 n=79 v=0
131130 On ch=3 n=76 v=0
131286 On ch=3 n=79 v=120
131286 On ch=3 n=76 v=120
131476 On ch=3 n=76 v=0
131476 On ch=3 n=79 v=0
131520 On ch=3 n=78 v=120
131520 On ch=3 n=74 v=120
131710 On ch=3 n=74 v=0
131710 On ch=3 n=78 v=0
131766 On ch=3 n=76 v=120
131766 On ch=3 n=69 v=120
131956 On ch=3 n=69 v=0
131956 On ch=3 n=76 v=0
132000 On ch=3 n=78 v=120
132000 On ch=3 n=69 v=120
132190 On ch=3 n=69 v=0
132190 On ch=3 n=78 v=0
132246 On ch=3 n=79 v=120
132246 On ch=3 n=69 v=120
132436 On ch=3 n=69 v=0
132436 On ch=3 n=79 v=0
132480 On ch=3 n=76 v=120
132480 On ch=3 n=69 v=120
133240 On ch=3 n=69 v=0
133240 On ch=3 n=76 v=0
143040 On ch=3 n=62 v=120
143420 On ch=3 n=62 v=0
143520 On ch=3 n=62 v=120
143900 On ch=3 n=62 v=0
144000 On ch=3 n=62 v=120
146465 On ch=3 n=62 v=0
146646 On ch=3 n=62 v=120
146836 On ch=3 n=62 v=0
146880 On ch=3 n=62 v=120
147260 On ch=3 n=62 v=0
147360 On ch=3 n=62 v=120
147740 On ch=3 n=62 v=0
147840 On ch=3 n=62 v=120
149881 On ch=3 n=62 v=0
149993 On ch=3 n=62 v=120
150088 On ch=3 n=62 v=0
150123 On ch=3 n=62 v=120
150218 On ch=3 n=62 v=0
150240 On ch=3 n=66 v=120
150240 On ch=3 n=62 v=120
150430 On ch=3 n=62 v=0
150430 On ch=3 n=66 v=0
150486 On ch=3 n=69 v=120
150486 On ch=3 n=62 v=120
150676 On ch=3 n=62 v=0
150676 On ch=3 n=69 v=0
150720 On ch=3 n=74 v=120
150720 On ch=3 n=66 v=120
151100 On ch=3 n=66 v=0
151100 On ch=3 n=74 v=0
151200 On ch=3 n=81 v=120
151200 On ch=3 n=74 v=120
151580 On ch=3 n=74 v=0
151580 On ch=3 n=81 v=0
151680 On ch=3 n=86 v=120
151680 On ch=3 n=74 v=120
152060 On ch=3 n=74 v=0
152060 On ch=3 n=86 v=0
152160 On ch=3 n=78 v=120
152160 On ch=3 n=74 v=120
152540 On ch=3 n=74 v=0
152540 On ch=3 n=78 v=0
152640 On ch=3 n=83 v=120
152640 On ch=3 n=74 v=120
153020 On ch=3 n=74 v=0
153020 On ch=3 n=83 v=0
153120 On ch=3 n=74 v=120
153120 On ch=3 n=74 v=120
153500 On ch=3 n=74 v=0
153500 On ch=3 n=74 v=0
153600 On ch=3 n=79 v=120
153600 On ch=3 n=76 v=120
153980 On ch=3 n=76 v=0
153980 On ch=3 n=79 v=0
154080 On ch=3 n=78 v=120
154080 On ch=3 n=74 v=120
154270 On ch=3 n=74 v=0
154270 On ch=3 n=78 v=0
154326 On ch=3 n=76 v=120
154326 On ch=3 n=69 v=120
154516 On ch=3 n=69 v=0
154516 On ch=3 n=76 v=0
154560 On ch=3 n=76 v=120
154560 On ch=3 n=69 v=120
154750 On ch=3 n=69 v=0
154793 On ch=3 n=69 v=120
154888 On ch=3 n=69 v=0
154923 On ch=3 n=69 v=120
155018 On ch=3 n=69 v=0
155040 On ch=3 n=69 v=120
155130 On ch=3 n=76 v=0
155230 On ch=3 n=69 v=0
155286 On ch=3 n=74 v=120
155286 On ch=3 n=69 v=120
155476 On ch=3 n=69 v=0
155476 On ch=3 n=74 v=0
155520 On ch=3 n=78 v=120
155520 On ch=3 n=66 v=120
155710 On ch=3 n=78 v=0
155900 On ch=3 n=66 v=0
156480 On ch=3 n=78 v=120
156480 On ch=3 n=74 v=120
156860 On ch=3 n=74 v=0
156860 On ch=3 n=78 v=0
156960 On ch=3 n=78 v=120
156960 On ch=3 n=74 v=120
157245 On ch=3 n=74 v=0
157245 On ch=3 n=78 v=0
157323 On ch=3 n=79 v=120
157323 On ch=3 n=76 v=120
157418 On ch=3 n=76 v=0
157418 On ch=3 n=79 v=0
157440 On ch=3 n=81 v=120
157440 On ch=3 n=78 v=120
157820 On ch=3 n=78 v=0
157820 On ch=3 n=81 v=0
158166 On ch=3 n=78 v=120
158166 On ch=3 n=81 v=120
158356 On ch=3 n=81 v=0
158356 On ch=3 n=78 v=0
158412 On ch=3 n=78 v=120
158412 On ch=3 n=74 v=120
158792 On ch=3 n=74 v=0
158792 On ch=3 n=78 v=0
158892 On ch=3 n=78 v=120
158892 On ch=3 n=74 v=120
159177 On ch=3 n=74 v=0
159177 On ch=3 n=78 v=0
159243 On ch=3 n=79 v=120
159243 On ch=3 n=76 v=120
159338 On ch=3 n=76 v=0
159338 On ch=3 n=79 v=0
159360 On ch=3 n=81 v=120
159360 On ch=3 n=78 v=120
159740 On ch=3 n=78 v=0
159740 On ch=3 n=81 v=0
160332 On ch=3 n=74 v=120
160332 On ch=3 n=78 v=120
160712 On ch=3 n=78 v=0
160712 On ch=3 n=74 v=0
160812 On ch=3 n=78 v=120
160812 On ch=3 n=74 v=120
161097 On ch=3 n=74 v=0
161097 On ch=3 n=78 v=0
161163 On ch=3 n=79 v=120
161163 On ch=3 n=76 v=120
161258 On ch=3 n=76 v=0
161258 On ch=3 n=79 v=0
161280 On ch=3 n=81 v=120
161280 On ch=3 n=78 v=120
161660 On ch=3 n=78 v=0
161660 On ch=3 n=81 v=0
162006 On ch=3 n=81 v=120
162006 On ch=3 n=78 v=120
162196 On ch=3 n=78 v=0
162196 On ch=3 n=81 v=0
162252 On ch=3 n=78 v=120
162252 On ch=3 n=74 v=120
162632 On ch=3 n=74 v=0
162632 On ch=3 n=78 v=0
162732 On ch=3 n=78 v=120
162732 On ch=3 n=74 v=120
163017 On ch=3 n=74 v=0
163017 On ch=3 n=78 v=0
163083 On ch=3 n=79 v=120
163083 On ch=3 n=76 v=120
163178 On ch=3 n=76 v=0
163178 On ch=3 n=79 v=0
163200 On ch=3 n=81 v=120
163200 On ch=3 n=78 v=120
163580 On ch=3 n=78 v=0
163580 On ch=3 n=81 v=0
164640 On ch=3 n=69 v=120
164640 On ch=3 n=66 v=120
165020 On ch=3 n=66 v=0
165020 On ch=3 n=69 v=0
165120 On ch=3 n=74 v=120
165120 On ch=3 n=66 v=120
165310 On ch=3 n=66 v=0
165366 On ch=3 n=62 v=120
165500 On ch=3 n=74 v=0
165556 On ch=3 n=62 v=0
165600 On ch=3 n=78 v=120
165600 On ch=3 n=69 v=120
165790 On ch=3 n=69 v=0
165846 On ch=3 n=66 v=120
165980 On ch=3 n=78 v=0
166036 On ch=3 n=66 v=0
166080 On ch=3 n=83 v=120
166080 On ch=3 n=74 v=120
166460 On ch=3 n=74 v=0
166460 On ch=3 n=83 v=0
166560 On ch=3 n=74 v=120
166560 On ch=3 n=69 v=120
166940 On ch=3 n=69 v=0
166940 On ch=3 n=74 v=0
167040 On ch=3 n=79 v=120
167420 On ch=3 n=79 v=0
167520 On ch=3 n=78 v=120
167520 On ch=3 n=74 v=120
167710 On ch=3 n=74 v=0
167710 On ch=3 n=78 v=0
167766 On ch=3 n=76 v=120
167766 On ch=3 n=69 v=120
167956 On ch=3 n=69 v=0
167956 On ch=3 n=76 v=0
168000 On ch=3 n=76 v=120
168000 On ch=3 n=69 v=120
168190 On ch=3 n=69 v=0
168233 On ch=3 n=69 v=120
168328 On ch=3 n=69 v=0
168363 On ch=3 n=69 v=120
168458 On ch=3 n=69 v=0
168480 On ch=3 n=69 v=120
168570 On ch=3 n=76 v=0
168670 On ch=3 n=69 v=0
168726 On ch=3 n=69 v=120
168726 On ch=3 n=74 v=120
168916 On ch=3 n=74 v=0
168916 On ch=3 n=69 v=0
168960 On ch=3 n=74 v=120
168960 On ch=3 n=66 v=120
169150 On ch=3 n=74 v=0
169193 On ch=3 n=62 v=120
169288 On ch=3 n=62 v=0
169323 On ch=3 n=62 v=120
169340 On ch=3 n=66 v=0
169418 On ch=3 n=62 v=0
169440 On ch=3 n=66 v=120
169630 On ch=3 n=66 v=0
169673 On ch=3 n=69 v=120
169686 On ch=3 n=66 v=120
169768 On ch=3 n=69 v=0
169803 On ch=3 n=69 v=120
169876 On ch=3 n=66 v=0
169898 On ch=3 n=69 v=0
169920 On ch=3 n=74 v=120
169920 On ch=3 n=62 v=120
170110 On ch=3 n=62 v=0
170166 On ch=3 n=62 v=120
170300 On ch=3 n=74 v=0
170356 On ch=3 n=62 v=0
170400 On ch=3 n=74 v=120
170646 On ch=3 n=69 v=120
170780 On ch=3 n=74 v=0
170836 On ch=3 n=69 v=0
170880 On ch=3 n=74 v=120
170880 On ch=3 n=62 v=120
171070 On ch=3 n=62 v=0
171070 On ch=3 n=74 v=0
171126 On ch=3 n=78 v=120
171126 On ch=3 n=74 v=120
171316 On ch=3 n=74 v=0
171316 On ch=3 n=78 v=0
171360 On ch=3 n=81 v=120
171360 On ch=3 n=78 v=120
171550 On ch=3 n=78 v=0
171550 On ch=3 n=81 v=0
171606 On ch=3 n=78 v=120
171606 On ch=3 n=74 v=120
171796 On ch=3 n=74 v=0
171796 On ch=3 n=78 v=0
171840 On ch=3 n=74 v=120
171840 On ch=3 n=62 v=120
172220 On ch=3 n=62 v=0
172220 On ch=3 n=74 v=0
172320 On ch=3 n=74 v=120
172320 On ch=3 n=62 v=120
172700 On ch=3 n=62 v=0
172700 On ch=3 n=74 v=0
172800 On ch=3 n=74 v=120
172800 On ch=3 n=62 v=120
172990 On ch=3 n=62 v=0
172990 On ch=3 n=74 v=0
173046 On ch=3 n=78 v=120
173046 On ch=3 n=74 v=120
173236 On ch=3 n=74 v=0
173236 On ch=3 n=78 v=0
173280 On ch=3 n=81 v=120
173280 On ch=3 n=78 v=120
173470 On ch=3 n=78 v=0
173470 On ch=3 n=81 v=0
173526 On ch=3 n=78 v=120
173526 On ch=3 n=74 v=120
173716 On ch=3 n=74 v=0
173716 On ch=3 n=78 v=0
173760 On ch=3 n=74 v=120
173760 On ch=3 n=62 v=120
174140 On ch=3 n=62 v=0
174140 On ch=3 n=74 v=0
174240 On ch=3 n=74 v=120
174240 On ch=3 n=62 v=120
174620 On ch=3 n=62 v=0
174620 On ch=3 n=74 v=0
174720 On ch=3 n=74 v=120
174720 On ch=3 n=62 v=120
174910 On ch=3 n=62 v=0
174910 On ch=3 n=74 v=0
174953 On ch=3 n=78 v=120
174953 On ch=3 n=74 v=120
175048 On ch=3 n=74 v=0
175048 On ch=3 n=78 v=0
175083 On ch=3 n=76 v=120
175083 On ch=3 n=79 v=120
175178 On ch=3 n=79 v=0
175178 On ch=3 n=76 v=0
175200 On ch=3 n=81 v=120
175200 On ch=3 n=78 v=120
175390 On ch=3 n=78 v=0
175390 On ch=3 n=81 v=0
175446 On ch=3 n=78 v=120
175446 On ch=3 n=74 v=120
175636 On ch=3 n=74 v=0
175636 On ch=3 n=78 v=0
175680 On ch=3 n=74 v=120
175680 On ch=3 n=62 v=120
175870 On ch=3 n=62 v=0
175870 On ch=3 n=74 v=0
175913 On ch=3 n=74 v=120
175913 On ch=3 n=78 v=120
176008 On ch=3 n=78 v=0
176008 On ch=3 n=74 v=0
176043 On ch=3 n=76 v=120
176043 On ch=3 n=79 v=120
176138 On ch=3 n=79 v=0
176138 On ch=3 n=76 v=0
176160 On ch=3 n=81 v=120
176160 On ch=3 n=78 v=120
176350 On ch=3 n=78 v=0
176350 On ch=3 n=81 v=0
176393 On ch=3 n=78 v=120
176393 On ch=3 n=74 v=120
176488 On ch=3 n=74 v=0
176488 On ch=3 n=78 v=0
176523 On ch=3 n=78 v=120
176523 On ch=3 n=74 v=120
176618 On ch=3 n=74 v=0
176618 On ch=3 n=78 v=0
176640 On ch=3 n=74 v=120
176640 On ch=3 n=62 v=120
176830 On ch=3 n=62 v=0
176830 On ch=3 n=74 v=0
176886 On ch=3 n=74 v=120
176886 On ch=3 n=66 v=120
177076 On ch=3 n=66 v=0
177076 On ch=3 n=74 v=0
178080 On ch=3 n=78 v=120
178080 On ch=3 n=69 v=120
178460 On ch=3 n=69 v=0
178460 On ch=3 n=78 v=0
178560 On ch=3 n=74 v=120
178560 On ch=3 n=62 v=120
179700 On ch=3 n=62 v=0
179700 On ch=3 n=74 v=0
180000 On ch=3 n=62 v=120
180000 On ch=3 n=74 v=120
180380 On ch=3 n=74 v=0
180380 On ch=3 n=62 v=0
180480 On ch=3 n=74 v=120
180480 On ch=3 n=66 v=120
182001 On ch=3 n=66 v=0
182001 On ch=3 n=74 v=0
182001 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "Timpani"
0 PrCh ch=4 p=47
0 Par ch=4 c=7 v=122
0 Par ch=4 c=10 v=40
91 Par ch=4 c=91 v=127
28553 On ch=4 n=45 v=120
28648 On ch=4 n=45 v=0
28683 On ch=4 n=45 v=120
28778 On ch=4 n=45 v=0
28800 On ch=4 n=50 v=120
28990 On ch=4 n=50 v=0
29046 On ch=4 n=45 v=120
29236 On ch=4 n=45 v=0
29513 On ch=4 n=45 v=120
29608 On ch=4 n=45 v=0
29643 On ch=4 n=45 v=120
29738 On ch=4 n=45 v=0
29760 On ch=4 n=50 v=120
29950 On ch=4 n=50 v=0
30006 On ch=4 n=45 v=120
30196 On ch=4 n=45 v=0
30473 On ch=4 n=45 v=120
30568 On ch=4 n=45 v=0
30603 On ch=4 n=45 v=120
30698 On ch=4 n=45 v=0
30720 On ch=4 n=50 v=120
30910 On ch=4 n=50 v=0
30953 On ch=4 n=45 v=120
31048 On ch=4 n=45 v=0
31083 On ch=4 n=45 v=120
31178 On ch=4 n=45 v=0
31200 On ch=4 n=45 v=120
31390 On ch=4 n=45 v=0
31433 On ch=4 n=45 v=120
31528 On ch=4 n=45 v=0
31563 On ch=4 n=45 v=120
31658 On ch=4 n=45 v=0
31680 On ch=4 n=50 v=120
31870 On ch=4 n=50 v=0
31926 On ch=4 n=45 v=120
32116 On ch=4 n=45 v=0
38153 On ch=4 n=50 v=120
38248 On ch=4 n=50 v=0
38283 On ch=4 n=50 v=120
38378 On ch=4 n=50 v=0
38400 On ch=4 n=50 v=120
38590 On ch=4 n=50 v=0
38646 On ch=4 n=50 v=120
38836 On ch=4 n=50 v=0
39113 On ch=4 n=50 v=120
39208 On ch=4 n=50 v=0
39243 On ch=4 n=50 v=120
39338 On ch=4 n=50 v=0
39360 On ch=4 n=50 v=120
39550 On ch=4 n=50 v=0
39606 On ch=4 n=50 v=120
39796 On ch=4 n=50 v=0
40073 On ch=4 n=50 v=120
40168 On ch=4 n=50 v=0
40203 On ch=4 n=50 v=120
40298 On ch=4 n=50 v=0
40320 On ch=4 n=50 v=120
40510 On ch=4 n=50 v=0
40553 On ch=4 n=50 v=120
40648 On ch=4 n=50 v=0
40683 On ch=4 n=50 v=120
40778 On ch=4 n=50 v=0
40800 On ch=4 n=50 v=120
40990 On ch=4 n=50 v=0
41033 On ch=4 n=50 v=120
41128 On ch=4 n=50 v=0
41163 On ch=4 n=50 v=120
41258 On ch=4 n=50 v=0
41280 On ch=4 n=50 v=120
41470 On ch=4 n=50 v=0
41513 On ch=4 n=50 v=120
41608 On ch=4 n=50 v=0
41643 On ch=4 n=50 v=120
41738 On ch=4 n=50 v=0
41760 On ch=4 n=50 v=120
41950 On ch=4 n=50 v=0
41993 On ch=4 n=50 v=120
42088 On ch=4 n=50 v=0
42123 On ch=4 n=50 v=120
42218 On ch=4 n=50 v=0
42240 On ch=4 n=50 v=120
42620 On ch=4 n=50 v=0
48233 On ch=4 n=45 v=120
48328 On ch=4 n=45 v=0
48363 On ch=4 n=45 v=120
48458 On ch=4 n=45 v=0
48480 On ch=4 n=45 v=120
48670 On ch=4 n=45 v=0
48726 On ch=4 n=45 v=120
48916 On ch=4 n=45 v=0
48960 On ch=4 n=50 v=120
49150 On ch=4 n=50 v=0
49193 On ch=4 n=50 v=120
49288 On ch=4 n=50 v=0
49323 On ch=4 n=50 v=120
49418 On ch=4 n=50 v=0
49440 On ch=4 n=45 v=120
49630 On ch=4 n=45 v=0
49673 On ch=4 n=45 v=120
49768 On ch=4 n=45 v=0
49803 On ch=4 n=45 v=120
49898 On ch=4 n=45 v=0
49920 On ch=4 n=50 v=120
50110 On ch=4 n=50 v=0
50166 On ch=4 n=45 v=120
50356 On ch=4 n=45 v=0
50400 On ch=4 n=50 v=120
50970 On ch=4 n=50 v=0
51126 On ch=4 n=50 v=120
51316 On ch=4 n=50 v=0
51360 On ch=4 n=45 v=120
51740 On ch=4 n=45 v=0
52086 On ch=4 n=50 v=120
52276 On ch=4 n=50 v=0
52320 On ch=4 n=50 v=120
52605 On ch=4 n=50 v=0
52683 On ch=4 n=50 v=120
52778 On ch=4 n=50 v=0
52800 On ch=4 n=45 v=120
53180 On ch=4 n=45 v=0
53513 On ch=4 n=45 v=120
53608 On ch=4 n=45 v=0
53643 On ch=4 n=45 v=120
53738 On ch=4 n=45 v=0
53760 On ch=4 n=50 v=120
53950 On ch=4 n=50 v=0
54006 On ch=4 n=50 v=120
54196 On ch=4 n=50 v=0
54473 On ch=4 n=50 v=120
54568 On ch=4 n=50 v=0
54603 On ch=4 n=50 v=120
54698 On ch=4 n=50 v=0
54720 On ch=4 n=45 v=120
54910 On ch=4 n=45 v=0
54953 On ch=4 n=45 v=120
55143 On ch=4 n=45 v=0
62633 On ch=4 n=50 v=120
62728 On ch=4 n=50 v=0
62763 On ch=4 n=50 v=120
62858 On ch=4 n=50 v=0
62880 On ch=4 n=50 v=120
63070 On ch=4 n=50 v=0
63126 On ch=4 n=50 v=120
63316 On ch=4 n=50 v=0
63360 On ch=4 n=50 v=120
63550 On ch=4 n=50 v=0
63593 On ch=4 n=50 v=120
63688 On ch=4 n=50 v=0
63723 On ch=4 n=50 v=120
63818 On ch=4 n=50 v=0
63840 On ch=4 n=50 v=120
64030 On ch=4 n=50 v=0
64086 On ch=4 n=50 v=120
64276 On ch=4 n=50 v=0
64320 On ch=4 n=50 v=120
64510 On ch=4 n=50 v=0
72480 On ch=4 n=50 v=120
72860 On ch=4 n=50 v=0
72960 On ch=4 n=45 v=120
73340 On ch=4 n=45 v=0
73440 On ch=4 n=50 v=120
73820 On ch=4 n=50 v=0
73920 On ch=4 n=45 v=120
74490 On ch=4 n=45 v=0
74646 On ch=4 n=45 v=120
74836 On ch=4 n=45 v=0
74880 On ch=4 n=50 v=120
75450 On ch=4 n=50 v=0
75606 On ch=4 n=45 v=120
75796 On ch=4 n=45 v=0
75840 On ch=4 n=50 v=120
76220 On ch=4 n=50 v=0
76320 On ch=4 n=50 v=120
76700 On ch=4 n=50 v=0
76800 On ch=4 n=45 v=120
77370 On ch=4 n=45 v=0
77526 On ch=4 n=50 v=120
77716 On ch=4 n=50 v=0
77760 On ch=4 n=50 v=120
78140 On ch=4 n=50 v=0
78240 On ch=4 n=45 v=120
78620 On ch=4 n=45 v=0
78720 On ch=4 n=50 v=120
79480 On ch=4 n=50 v=0
100566 On ch=4 n=45 v=120
100756 On ch=4 n=45 v=0
100800 On ch=4 n=50 v=120
100990 On ch=4 n=50 v=0
101046 On ch=4 n=45 v=120
101236 On ch=4 n=45 v=0
101526 On ch=4 n=45 v=120
101716 On ch=4 n=45 v=0
101760 On ch=4 n=50 v=120
101950 On ch=4 n=50 v=0
102006 On ch=4 n=45 v=120
102196 On ch=4 n=45 v=0
102473 On ch=4 n=45 v=120
102568 On ch=4 n=45 v=0
102603 On ch=4 n=45 v=120
102698 On ch=4 n=45 v=0
102720 On ch=4 n=50 v=120
102910 On ch=4 n=50 v=0
102966 On ch=4 n=45 v=120
103156 On ch=4 n=45 v=0
103433 On ch=4 n=45 v=120
103528 On ch=4 n=45 v=0
103563 On ch=4 n=45 v=120
103658 On ch=4 n=45 v=0
103680 On ch=4 n=50 v=120
103870 On ch=4 n=50 v=0
103926 On ch=4 n=45 v=120
104116 On ch=4 n=45 v=0
106326 On ch=4 n=45 v=120
106516 On ch=4 n=45 v=0
106560 On ch=4 n=50 v=120
106750 On ch=4 n=50 v=0
106806 On ch=4 n=45 v=120
106996 On ch=4 n=45 v=0
107286 On ch=4 n=45 v=120
107476 On ch=4 n=45 v=0
107520 On ch=4 n=50 v=120
107710 On ch=4 n=50 v=0
107766 On ch=4 n=45 v=120
107956 On ch=4 n=45 v=0
108233 On ch=4 n=45 v=120
108328 On ch=4 n=45 v=0
108363 On ch=4 n=45 v=120
108458 On ch=4 n=45 v=0
108480 On ch=4 n=50 v=120
108670 On ch=4 n=50 v=0
108726 On ch=4 n=45 v=120
108916 On ch=4 n=45 v=0
109193 On ch=4 n=45 v=120
109288 On ch=4 n=45 v=0
109323 On ch=4 n=45 v=120
109418 On ch=4 n=45 v=0
109440 On ch=4 n=50 v=120
109630 On ch=4 n=50 v=0
109686 On ch=4 n=45 v=120
109876 On ch=4 n=45 v=0
129600 On ch=4 n=50 v=120
129980 On ch=4 n=50 v=0
130080 On ch=4 n=50 v=120
130460 On ch=4 n=50 v=0
130560 On ch=4 n=45 v=120
131130 On ch=4 n=45 v=0
131286 On ch=4 n=45 v=120
131476 On ch=4 n=45 v=0
131520 On ch=4 n=50 v=120
131710 On ch=4 n=50 v=0
131766 On ch=4 n=50 v=120
131956 On ch=4 n=50 v=0
132000 On ch=4 n=50 v=120
132190 On ch=4 n=50 v=0
132246 On ch=4 n=50 v=120
132436 On ch=4 n=50 v=0
132480 On ch=4 n=45 v=120
133240 On ch=4 n=45 v=0
144726 On ch=4 n=50 v=120
144916 On ch=4 n=50 v=0
144960 On ch=4 n=50 v=120
145150 On ch=4 n=50 v=0
145206 On ch=4 n=50 v=120
145396 On ch=4 n=50 v=0
145686 On ch=4 n=50 v=120
145876 On ch=4 n=50 v=0
145920 On ch=4 n=50 v=120
146110 On ch=4 n=50 v=0
146166 On ch=4 n=50 v=120
146356 On ch=4 n=50 v=0
148553 On ch=4 n=50 v=120
148648 On ch=4 n=50 v=0
148683 On ch=4 n=50 v=120
148778 On ch=4 n=50 v=0
148800 On ch=4 n=50 v=120
148990 On ch=4 n=50 v=0
149046 On ch=4 n=50 v=120
149236 On ch=4 n=50 v=0
149513 On ch=4 n=50 v=120
149608 On ch=4 n=50 v=0
149643 On ch=4 n=50 v=120
149738 On ch=4 n=50 v=0
149760 On ch=4 n=50 v=120
149950 On ch=4 n=50 v=0
149993 On ch=4 n=50 v=120
150088 On ch=4 n=50 v=0
150123 On ch=4 n=50 v=120
150218 On ch=4 n=50 v=0
150240 On ch=4 n=50 v=120
150430 On ch=4 n=50 v=0
150486 On ch=4 n=50 v=120
150676 On ch=4 n=50 v=0
150720 On ch=4 n=50 v=120
150910 On ch=4 n=50 v=0
150966 On ch=4 n=50 v=120
151156 On ch=4 n=50 v=0
151200 On ch=4 n=50 v=120
151390 On ch=4 n=50 v=0
151446 On ch=4 n=50 v=120
151636 On ch=4 n=50 v=0
151680 On ch=4 n=50 v=120
152060 On ch=4 n=50 v=0
152160 On ch=4 n=50 v=120
152445 On ch=4 n=50 v=0
152523 On ch=4 n=50 v=120
152618 On ch=4 n=50 v=0
152640 On ch=4 n=50 v=120
152830 On ch=4 n=50 v=0
152873 On ch=4 n=50 v=120
152968 On ch=4 n=50 v=0
153003 On ch=4 n=50 v=120
153098 On ch=4 n=50 v=0
153120 On ch=4 n=50 v=120
153310 On ch=4 n=50 v=0
153366 On ch=4 n=50 v=120
153556 On ch=4 n=50 v=0
153600 On ch=4 n=45 v=120
153980 On ch=4 n=45 v=0
154080 On ch=4 n=50 v=120
154460 On ch=4 n=50 v=0
154560 On ch=4 n=45 v=120
155130 On ch=4 n=45 v=0
155286 On ch=4 n=45 v=120
155476 On ch=4 n=45 v=0
155520 On ch=4 n=50 v=120
155900 On ch=4 n=50 v=0
156480 On ch=4 n=50 v=120
156860 On ch=4 n=50 v=0
156960 On ch=4 n=50 v=120
157245 On ch=4 n=50 v=0
157323 On ch=4 n=50 v=120
157418 On ch=4 n=50 v=0
157440 On ch=4 n=50 v=120
157820 On ch=4 n=50 v=0
158166 On ch=4 n=50 v=120
158356 On ch=4 n=50 v=0
158400 On ch=4 n=50 v=120
158780 On ch=4 n=50 v=0
158880 On ch=4 n=50 v=120
159165 On ch=4 n=50 v=0
159243 On ch=4 n=50 v=120
159338 On ch=4 n=50 v=0
159360 On ch=4 n=50 v=120
159740 On ch=4 n=50 v=0
160320 On ch=4 n=50 v=120
160700 On ch=4 n=50 v=0
160800 On ch=4 n=50 v=120
161180 On ch=4 n=50 v=0
161280 On ch=4 n=50 v=120
161660 On ch=4 n=50 v=0
162006 On ch=4 n=50 v=120
162196 On ch=4 n=50 v=0
162240 On ch=4 n=50 v=120
162620 On ch=4 n=50 v=0
162720 On ch=4 n=50 v=120
163005 On ch=4 n=50 v=0
163083 On ch=4 n=50 v=120
163178 On ch=4 n=50 v=0
163200 On ch=4 n=50 v=120
163580 On ch=4 n=50 v=0
164640 On ch=4 n=50 v=120
165020 On ch=4 n=50 v=0
165120 On ch=4 n=50 v=120
